Name,Team,BB%,O-Swing% (sc),NameASCII,PlayerId,MLBAMID
"Javier Báez","DET",0.022883295,0.44792974,"Javier Baez",12979,595879
"Edmundo Sosa","PHI",0.038314176,0.44791667,"Edmundo Sosa",17022,624641
"Jake Mangum","TBR",0.044392523,0.44545455,"Jake Mangum",26202,663968
"Yainer Diaz","HOU",0.035273368,0.43762376,"Yainer Diaz",23003,673237
"Michael Harris II","ATL",0.024960998,0.42590867,"Michael Harris II",25931,671739
"Pete Crow-Armstrong","CHC",0.044822256,0.41873964,"Pete Crow-Armstrong",27769,691718
"Lenyn Sosa","CHW",0.033088235,0.41601563,"Lenyn Sosa",22896,672820
"Ceddanne Rafaela","BOS",0.04770017,0.41420118,"Ceddanne Rafaela",24262,678882
"Nick Castellanos","PHI",0.054329371,0.40573414,"Nick Castellanos",11737,592206
"Jac Caglianone","KCR",0.077586206,0.40215054,"Jac Caglianone",35041,695506
"Jake Burger","TEX",0.031914893,0.40185471,"Jake Burger",22275,669394
"Angel Martínez","CLE",0.047520661,0.40114943,"Angel Martinez",26540,682657
"Salvador Perez","KCR",0.043681747,0.40068493,"Salvador Perez",7304,521692
"Ezequiel Tovar","COL",0.053846153,0.39918809,"Ezequiel Tovar",24064,678662
"Dominic Canzone","SEA",0.074626865,0.38387716,"Dominic Canzone",26438,686527
"Ryan Mountcastle","BAL",0.042016806,0.38341158,"Ryan Mountcastle",18373,663624
"Jackson Merrill","SDP",0.068322981,0.38333333,"Jackson Merrill",29490,701538
"Jose Altuve","HOU",0.084097859,0.38145161,"Jose Altuve",5417,514888
"Mickey Moniak","COL",0.047722342,0.37855297,"Mickey Moniak",19956,666160
"Luis García Jr.","WSN",0.051330798,0.37407014,"Luis Garcia Jr.",20391,671277
"Gabriel Arias","CLE",0.05732484,0.37104072,"Gabriel Arias",22563,672356
"Josh Lowe","TBR",0.075862068,0.3690205,"Josh Lowe",19953,666139
"Ernie Clement","TOR",0.045918367,0.36824697,"Ernie Clement",20352,676391
"Alek Thomas","ARI",0.044776119,0.36610608,"Alek Thomas",23792,677950
"Josh Naylor","- - -",0.079470198,0.36597428,"Josh Naylor",18839,647304
"Brady House","WSN",0.02919708,0.36547085,"Brady House",29993,691781
"Hunter Goodman","COL",0.056994818,0.36237257,"Hunter Goodman",29715,696100
"Ezequiel Duran","TEX",0.03652968,0.36103896,"Ezequiel Duran",23733,677649
"Jackson Chourio","MIL",0.050933786,0.36046512,"Jackson Chourio",28806,694192
"Bryce Harper","PHI",0.120689655,0.35967742,"Bryce Harper",11579,547180
"Drew Waters","KCR",0.05022831,0.35789474,"Drew Waters",20505,671221
"Paul DeJong","WSN",0.052884615,0.35616438,"Paul DeJong",18015,657557
"Abraham Toro","BOS",0.049295774,0.3559633,"Abraham Toro",19844,647351
"Julio Rodríguez","SEA",0.06197183,0.35425268,"Julio Rodriguez",23697,677594
"Jeremy Peña","HOU",0.064456721,0.35412027,"Jeremy Pena",21636,665161
"Michael Massey","KCR",0.032490974,0.35390947,"Michael Massey",27684,686681
"Jose Iglesias","SDP",0.069970845,0.35313002,"Jose Iglesias",10231,578428
"Thomas Saggese","STL",0.054237288,0.35241503,"Thomas Saggese",27883,695336
"Pedro Pagés","STL",0.048843187,0.35193133,"Pedro Pages",25782,686780
"Trevor Story","BOS",0.050458715,0.35177182,"Trevor Story",12564,596115
"Miguel Andujar","- - -",0.049853372,0.35175879,"Miguel Andujar",15878,609280
"Adolis García","TEX",0.051188299,0.35105408,"Adolis Garcia",19287,666969
"Ozzie Albies","ATL",0.08245877,0.34956105,"Ozzie Albies",16556,645277
"Kerry Carpenter","DET",0.038793103,0.34818288,"Kerry Carpenter",25961,681481
"Austin Hays","CIN",0.069711538,0.3475,"Austin Hays",19363,669720
"Romy Gonzalez","BOS",0.052785923,0.34533552,"Romy Gonzalez",21562,663853
"Noelvi Marte","CIN",0.044444444,0.34428795,"Noelvi Marte",26517,682622
"Keibert Ruiz","WSN",0.029962546,0.34398034,"Keibert Ruiz",19610,660688
"Andrés Giménez","TOR",0.067750677,0.34375,"Andres Gimenez",19950,665926
"Lourdes Gurriel Jr.","ARI",0.056776556,0.34318902,"Lourdes Gurriel Jr.",19238,666971
"Luis Arraez","SDP",0.05037037,0.34200743,"Luis Arraez",18568,650333
"Mauricio Dubón","HOU",0.060301507,0.34138486,"Mauricio Dubon",16530,643289
"Nolan Arenado","STL",0.064220183,0.3408805,"Nolan Arenado",9777,571448
"Josh Jung","TEX",0.052837573,0.3388601,"Josh Jung",26299,673962
"Brooks Baldwin","CHW",0.06402439,0.33884298,"Brooks Baldwin",31394,681460
"Bo Bichette","TOR",0.063694267,0.33837934,"Bo Bichette",19612,666182
"Henry Davis","PIT",0.06360424,0.33714286,"Henry Davis",29617,680779
"Jake McCarthy","ARI",0.045045045,0.33574879,"Jake McCarthy",21622,664983
"CJ Abrams","WSN",0.058267716,0.33457596,"CJ Abrams",25768,682928
"Harrison Bader","- - -",0.077844311,0.33333333,"Harrison Bader",18030,664056
"Jordan Walker","STL",0.073232323,0.33333333,"Jordan Walker",27475,691023
"Isiah Kiner-Falefa","- - -",0.037037037,0.32972973,"Isiah Kiner-Falefa",16512,643396
"Wenceel Pérez","DET",0.080939947,0.32944228,"Wenceel Perez",22857,672761
"Dominic Smith","SFG",0.066666666,0.32920792,"Dominic Smith",15653,642086
"Orlando Arcia","- - -",0.046728971,0.32869081,"Orlando Arcia",13185,606115
"Joey Ortiz","MIL",0.053359683,0.32793017,"Joey Ortiz",25493,687401
"Anthony Santander","TOR",0.113122171,0.32716049,"Anthony Santander",14551,623993
"Max Muncy","ATH",0.045454545,0.32642487,"Max Muncy",29779,691777
"Brandon Lowe","TBR",0.068716094,0.32539683,"Brandon Lowe",18882,664040
"Tyler Fitzgerald","SFG",0.069958847,0.32516704,"Tyler Fitzgerald",26208,666149
"Jose Trevino","CIN",0.049668874,0.32494759,"Jose Trevino",16725,624431
"Willi Castro","- - -",0.088105726,0.32478632,"Willi Castro",17338,650489
"Ben Williamson","SEA",0.050847457,0.32472325,"Ben Williamson",33197,810938
"Travis d'Arnaud","LAA",0.056277056,0.32446809,"Travis d'Arnaud",7739,518595
"Riley Greene","DET",0.070229007,0.32335329,"Riley Greene",25976,682985
"Randal Grichuk","- - -",0.058020477,0.32183908,"Randal Grichuk",10243,545341
"Luis Robert Jr.","CHW",0.092807424,0.32100396,"Luis Robert Jr.",20043,673357
"Andy Pages","LAD",0.046474358,0.31988743,"Andy Pages",24816,681624
"Casey Schmitt","SFG",0.077586206,0.3196347,"Casey Schmitt",27577,669477
"Rowdy Tellez","- - -",0.054487179,0.31914894,"Rowdy Tellez",15679,642133
"Nico Hoerner","CHC",0.060092449,0.31879845,"Nico Hoerner",21479,663538
"Cal Raleigh","SEA",0.137588652,0.31873315,"Cal Raleigh",21534,663728
"Brayan Rocchio","CLE",0.057441253,0.3179792,"Brayan Rocchio",23690,677587
"Brooks Lee","MIN",0.058823529,0.3177665,"Brooks Lee",31595,686797
"Alexander Canario","PIT",0.072649572,0.31756757,"Alexander Canario",22842,672744
"Jo Adell","LAA",0.057591623,0.31727273,"Jo Adell",20220,666176
"Tyrone Taylor","NYM",0.046920821,0.31702899,"Tyrone Taylor",13675,621438
"Corbin Carroll","ARI",0.10436137,0.31697506,"Corbin Carroll",25878,682998
"Shea Langeliers","ATH",0.068833652,0.31607335,"Shea Langeliers",25816,669127
"Jarren Duran","BOS",0.086206896,0.31599082,"Jarren Duran",24617,680776
"Connor Norby","MIA",0.053412462,0.31578947,"Connor Norby",29592,681393
"Luis Rengifo","LAA",0.060998151,0.3157339,"Luis Rengifo",19858,650859
"J.T. Realmuto","PHI",0.063636363,0.31491713,"J.T. Realmuto",11739,592663
"Jasson Domínguez","NYY",0.095571095,0.31405896,"Jasson Dominguez",28080,691176
"Alec Burleson","STL",0.071428571,0.31317495,"Alec Burleson",27615,676475
"Adam Frazier","- - -",0.05664488,0.31257344,"Adam Frazier",15223,624428
"Jesús Sánchez","- - -",0.084507042,0.3125,"Jesus Sanchez",19913,660821
"Nick Fortes","- - -",0.057851239,0.3125,"Nick Fortes",21538,663743
"Enrique Hernández","LAD",0.0703125,0.31212724,"Enrique Hernandez",10472,571771
"Kyle Farmer","COL",0.056666666,0.31198347,"Kyle Farmer",14813,571657
"Logan O'Hoppe","LAA",0.053215077,0.31062356,"Logan O'Hoppe",24729,681351
"Bobby Witt Jr.","KCR",0.071324599,0.3104872,"Bobby Witt Jr.",25764,677951
"Ty France","- - -",0.044897959,0.31012658,"Ty France",17982,664034
"Nathan Lukes","TOR",0.08675799,0.30997305,"Nathan Lukes",18123,664770
"Patrick Bailey","SFG",0.066371681,0.30992736,"Patrick Bailey",27478,672275
"Mark Vientos","NYM",0.064794816,0.30977621,"Mark Vientos",22184,668901
"Eugenio Suárez","- - -",0.07001522,0.30973451,"Eugenio Suarez",12552,553993
"Michael Toglia","COL",0.083086053,0.30962963,"Michael Toglia",25845,669911
"Matt Shaw","CHC",0.086956521,0.3083871,"Matt Shaw",33322,807713
"Ryan Ritter","COL",0.048309178,0.30747126,"Ryan Ritter",31500,690022
"Agustín Ramírez","MIA",0.061538461,0.30661696,"Agustin Ramirez",26546,682663
"Junior Caminero","TBR",0.062787136,0.30661157,"Junior Caminero",28163,691406
"Jacob Wilson","ATH",0.051625239,0.30645161,"Jacob Wilson",33266,805779
"Nick Gonzales","PIT",0.051470588,0.3062201,"Nick Gonzales",27490,693304
"Zach Neto","LAA",0.059566787,0.30615942,"Zach Neto",31347,687263
"Tommy Edman","LAD",0.050397877,0.30569106,"Tommy Edman",19470,669242
"Brandon Marsh","PHI",0.089411764,0.30471584,"Brandon Marsh",20202,669016
"Dillon Dingler","DET",0.049040511,0.30418719,"Dillon Dingler",27464,693307
"Trea Turner","PHI",0.067292644,0.30262046,"Trea Turner",16252,607208
"Gavin Sheets","SDP",0.080733944,0.30250648,"Gavin Sheets",19901,657757
"Starling Marte","NYM",0.0668693,0.3024911,"Starling Marte",9241,516782
"Vinnie Pasquantino","KCR",0.071847507,0.30215827,"Vinnie Pasquantino",27676,686469
"Wilmer Flores","SFG",0.073434125,0.30215054,"Wilmer Flores",5827,527038
"Austin Wells","NYY",0.066964285,0.30034924,"Austin Wells",27562,669224
"Tim Tawa","ARI",0.088888888,0.29977117,"Tim Tawa",29571,694374
"Royce Lewis","MIN",0.062034739,0.29942693,"Royce Lewis",20437,668904
"Cody Bellinger","NYY",0.086890243,0.29911788,"Cody Bellinger",15998,641355
"Daulton Varsho","TOR",0.062730627,0.29910714,"Daulton Varsho",19918,662139
"Addison Barger","TOR",0.071713147,0.29865772,"Addison Barger",24598,680718
"Heliot Ramos","SFG",0.074820143,0.29844961,"Heliot Ramos",22515,671218
"Oswald Peraza","- - -",0.064150943,0.29844098,"Oswald Peraza",22823,672724
"Drake Baldwin","ATL",0.085201793,0.29843562,"Drake Baldwin",31539,686948
"Byron Buxton","MIN",0.075645756,0.298027,"Byron Buxton",14161,621439
"Andrew Vaughn","- - -",0.06935123,0.29761905,"Andrew Vaughn",26197,683734
"Kameron Misner","TBR",0.073732718,0.29742389,"Kameron Misner",26374,670224
"Jonathan Aranda","TBR",0.097156398,0.29739777,"Jonathan Aranda",21837,666018
"Jonah Heim","TEX",0.073903002,0.29695431,"Jonah Heim",16930,641680
"Brenton Doyle","COL",0.055762081,0.29649309,"Brenton Doyle",25479,686668
"Kyle Manzardo","CLE",0.09039548,0.29574468,"Kyle Manzardo",29794,700932
"Trey Sweeney","DET",0.079754601,0.2945591,"Trey Sweeney",29575,700242
"Chandler Simpson","TBR",0.045351473,0.29337539,"Chandler Simpson",31912,802415
"Willson Contreras","STL",0.078152753,0.29337232,"Willson Contreras",11609,575929
"Riley Adams","WSN",0.062937062,0.29326047,"Riley Adams",19864,656180
"Elias Díaz","SDP",0.074204946,0.29268293,"Elias Diaz",11680,553869
"Freddy Fermin","- - -",0.054755043,0.2926045,"Freddy Fermin",21840,666023
"Freddie Freeman","LAD",0.095693779,0.2909699,"Freddie Freeman",5361,518692
"Otto Kemp","PHI",0.055045871,0.29048843,"Otto Kemp",31792,805249
"Cam Smith","HOU",0.087221095,0.29018339,"Cam Smith",35108,701358
"Kyle Stowers","MIA",0.105032822,0.28966346,"Kyle Stowers",26151,669065
"Andrew Benintendi","CHW",0.085106382,0.28956624,"Andrew Benintendi",17901,643217
"José Ramírez","CLE",0.09806835,0.28937729,"Jose Ramirez",13510,608070
"Tyler Soderstrom","ATH",0.088141025,0.28897338,"Tyler Soderstrom",27467,691016
"Teoscar Hernández","LAD",0.047619047,0.28881988,"Teoscar Hernandez",13066,606192
"Luke Raley","SEA",0.08675799,0.28855721,"Luke Raley",19354,670042
"Austin Riley","ATL",0.060402684,0.28692494,"Austin Riley",18360,663586
"Christian Walker","HOU",0.0625,0.28631757,"Christian Walker",13419,572233
"Curtis Mead","- - -",0.056818181,0.28631579,"Curtis Mead",23986,678554
"Elly De La Cruz","CIN",0.095851216,0.2858209,"Elly De La Cruz",26668,682829
"Jeff McNeil","NYM",0.106060606,0.28571429,"Jeff McNeil",15362,643446
"Ramón Urías","- - -",0.069053708,0.28551724,"Ramon Urias",18795,602104
"Kody Clemens","- - -",0.075129533,0.28551532,"Kody Clemens",20572,665019
"Alejandro Kirk","TOR",0.09486166,0.28541667,"Alejandro Kirk",22581,672386
"Coby Mayo","BAL",0.091836734,0.28517824,"Coby Mayo",28312,691723
"Michael A. Taylor","CHW",0.07076923,0.28330523,"Michael A. Taylor",11489,572191
"Luis Torrens","NYM",0.067137809,0.28256071,"Luis Torrens",15905,620443
"Colson Montgomery","CHW",0.088028169,0.28205128,"Colson Montgomery",29712,695657
"José Caballero","- - -",0.127027027,0.28198433,"Jose Caballero",23401,676609
"Christopher Morel","TBR",0.081967213,0.28191489,"Christopher Morel",21897,666624
"Wilyer Abreu","BOS",0.095923261,0.28184282,"Wilyer Abreu",23772,677800
"Manny Machado","SDP",0.081120943,0.28180354,"Manny Machado",11493,592518
"Trevor Larnach","MIN",0.093474426,0.28136531,"Trevor Larnach",21501,663616
"Lawrence Butler","ATH",0.093650793,0.2810723,"Lawrence Butler",22542,671732
"Tyler O'Neill","BAL",0.105263157,0.28087167,"Tyler O'Neill",15711,641933
