"team","note_order","note_category","subject","headline","evidence","signal_score","destination","note_method"
"Arizona Diamondbacks",1,"team_identity","Arizona Diamondbacks","Arizona Diamondbacks's analytical identity","Arizona Diamondbacks ranks 24th in offensive quality and 17th in run prevention, with a ready bullpen and 0 surge signals.",28.4,"teams.html","team_broadcast_three_v1"
"Arizona Diamondbacks",2,"form_driver","Gabriel Moreno","Gabriel Moreno is the strongest recent hitter signal","Recent OPS 0.951 versus 0.724 previously.",62.7,"today.html","team_broadcast_three_v1"
"Arizona Diamondbacks",3,"matchup_edge","Corbin Carroll","Corbin Carroll is doing more damage against left-handed pitching","Estimated wOBA: 0.465 vs L, 0.343 vs R.",80.8,"matchups.html","team_broadcast_three_v1"
"Athletics",1,"team_identity","Athletics","Athletics's analytical identity","Athletics ranks 4th in offensive quality and 28th in run prevention, with a mixed bullpen and 1 surge signals.",35.2,"teams.html","team_broadcast_three_v1"
"Athletics",2,"form_driver","Tyler Soderstrom","Tyler Soderstrom is the strongest recent hitter signal","Recent OPS 1.148 versus 0.741 previously.",69.4,"today.html","team_broadcast_three_v1"
"Athletics",3,"signature_pitch","Mark Leiter Jr.","Mark Leiter Jr.'s Splitter: 84.4 mph, 41.1% whiffs","Quality score 87.0; usage 56.0%.",87,"pitch-lab.html","team_broadcast_three_v1"
"Atlanta Braves",1,"team_identity","Atlanta Braves","Atlanta Braves's analytical identity","Atlanta Braves ranks 3rd in offensive quality and 3rd in run prevention, with a ready bullpen and 0 surge signals.",71.7,"teams.html","team_broadcast_three_v1"
"Atlanta Braves",2,"form_driver","Didier Fuentes","Didier Fuentes is the strongest recent pitcher signal","Recent OPS allowed 0.450 versus 0.559 previously.",63.8,"today.html","team_broadcast_three_v1"
"Atlanta Braves",3,"signature_pitch","Chris Sale","Chris Sale's Slider: 79.3 mph, 37.5% whiffs","Quality score 86.0; usage 41.2%.",86,"pitch-lab.html","team_broadcast_three_v1"
"Baltimore Orioles",1,"team_identity","Baltimore Orioles","Baltimore Orioles's analytical identity","Baltimore Orioles ranks 13th in offensive quality and 26th in run prevention, with a ready bullpen and 1 surge signals.",51.2,"teams.html","team_broadcast_three_v1"
"Baltimore Orioles",2,"form_driver","Blaze Alexander","Blaze Alexander is the strongest recent hitter signal","Recent OPS 1.188 versus 0.681 previously.",73.2,"today.html","team_broadcast_three_v1"
"Baltimore Orioles",3,"signature_pitch","Andrew Kittredge","Andrew Kittredge's Slider: 89.4 mph, 31.4% whiffs","Quality score 84.7; usage 100.0%.",84.7,"pitch-lab.html","team_broadcast_three_v1"
"Boston Red Sox",1,"team_identity","Boston Red Sox","Boston Red Sox's analytical identity","Boston Red Sox ranks 27th in offensive quality and 16th in run prevention, with a ready bullpen and 0 surge signals.",39.5,"teams.html","team_broadcast_three_v1"
"Boston Red Sox",2,"form_driver","Willson Contreras","Willson Contreras is the strongest recent hitter signal","Recent OPS 1.158 versus 0.878 previously.",61.5,"today.html","team_broadcast_three_v1"
"Boston Red Sox",3,"signature_pitch","Jovani Mor<U+00E1>n","Jovani Mor<U+00E1>n's Changeup: 83.1 mph, 45.5% whiffs","Quality score 80.7; usage 48.6%.",80.7,"pitch-lab.html","team_broadcast_three_v1"
"Chicago Cubs",1,"team_identity","Chicago Cubs","Chicago Cubs's analytical identity","Chicago Cubs ranks 15th in offensive quality and 19th in run prevention, with a ready bullpen and 3 surge signals.",45.5,"teams.html","team_broadcast_three_v1"
"Chicago Cubs",2,"form_driver","Javier Assad","Javier Assad is the strongest recent pitcher signal","Recent OPS allowed 0.276 versus 0.753 previously.",77.7,"today.html","team_broadcast_three_v1"
"Chicago Cubs",3,"signature_pitch","Shota Imanaga","Shota Imanaga's Splitter: 83.3 mph, 40.5% whiffs","Quality score 82.7; usage 38.0%.",82.7,"pitch-lab.html","team_broadcast_three_v1"
"Chicago White Sox",1,"team_identity","Chicago White Sox","Chicago White Sox's analytical identity","Chicago White Sox ranks 5th in offensive quality and 14th in run prevention, with a ready bullpen and 3 surge signals.",69.1,"teams.html","team_broadcast_three_v1"
"Chicago White Sox",2,"form_driver","Trevor Richards","Trevor Richards is the strongest recent pitcher signal","Recent OPS allowed 0.138 versus 0.844 previously.",77,"today.html","team_broadcast_three_v1"
"Chicago White Sox",3,"matchup_edge","Miguel Vargas","Miguel Vargas is doing more damage against left-handed pitching","Estimated wOBA: 0.479 vs L, 0.323 vs R.",84.5,"matchups.html","team_broadcast_three_v1"
"Cincinnati Reds",1,"team_identity","Cincinnati Reds","Cincinnati Reds's analytical identity","Cincinnati Reds ranks 20th in offensive quality and 29th in run prevention, with a ready bullpen and 1 surge signals.",27.4,"teams.html","team_broadcast_three_v1"
"Cincinnati Reds",2,"form_driver","Matt McLain","Matt McLain is the strongest recent hitter signal","Recent OPS 0.992 versus 0.604 previously.",66.8,"today.html","team_broadcast_three_v1"
"Cincinnati Reds",3,"signature_pitch","Graham Ashcraft","Graham Ashcraft's Slider: 90.6 mph, 42.6% whiffs","Quality score 83.3; usage 48.7%.",83.3,"pitch-lab.html","team_broadcast_three_v1"
"Cleveland Guardians",1,"team_identity","Cleveland Guardians","Cleveland Guardians's analytical identity","Cleveland Guardians ranks 26th in offensive quality and 10th in run prevention, with a ready bullpen and 3 surge signals.",42.8,"teams.html","team_broadcast_three_v1"
"Cleveland Guardians",2,"form_driver","Kyle Manzardo","Kyle Manzardo is the strongest recent hitter signal","Recent OPS 1.032 versus 0.658 previously.",68.5,"today.html","team_broadcast_three_v1"
"Cleveland Guardians",3,"signature_pitch","Parker Messick","Parker Messick's Changeup: 85.4 mph, 39.3% whiffs","Quality score 83.3; usage 26.8%.",83.3,"pitch-lab.html","team_broadcast_three_v1"
"Colorado Rockies",1,"team_identity","Colorado Rockies","Colorado Rockies's analytical identity","Colorado Rockies ranks 9th in offensive quality and 30th in run prevention, with a ready bullpen and 3 surge signals.",44,"teams.html","team_broadcast_three_v1"
"Colorado Rockies",2,"form_driver","Willi Castro","Willi Castro is the strongest recent hitter signal","Recent OPS 1.057 versus 0.661 previously.",69.2,"today.html","team_broadcast_three_v1"
"Colorado Rockies",3,"matchup_edge","Michael Lorenzen","Michael Lorenzen is suppressing right-handed batters more effectively","Estimated wOBA: 0.481 vs L, 0.330 vs R.",86.3,"matchups.html","team_broadcast_three_v1"
"Detroit Tigers",1,"team_identity","Detroit Tigers","Detroit Tigers's analytical identity","Detroit Tigers ranks 14th in offensive quality and 11th in run prevention, with a ready bullpen and 3 surge signals.",69.5,"teams.html","team_broadcast_three_v1"
"Detroit Tigers",2,"form_driver","Dillon Dingler","Dillon Dingler is the strongest recent hitter signal","Recent OPS 1.204 versus 0.771 previously.",71.2,"today.html","team_broadcast_three_v1"
"Detroit Tigers",3,"signature_pitch","Tyler Holton","Tyler Holton's Sweeper: 79.9 mph, 40.0% whiffs","Quality score 80.5; usage 27.3%.",80.5,"pitch-lab.html","team_broadcast_three_v1"
"Houston Astros",1,"team_identity","Houston Astros","Houston Astros's analytical identity","Houston Astros ranks 8th in offensive quality and 27th in run prevention, with a ready bullpen and 0 surge signals.",46,"teams.html","team_broadcast_three_v1"
"Houston Astros",2,"form_driver","Yordan Alvarez","Yordan Alvarez is the strongest recent hitter signal","Recent OPS 1.243 versus 1.036 previously.",63.7,"today.html","team_broadcast_three_v1"
"Houston Astros",3,"matchup_edge","Kai-Wei Teng","Kai-Wei Teng is suppressing right-handed batters more effectively","Estimated wOBA: 0.373 vs L, 0.229 vs R.",79.9,"matchups.html","team_broadcast_three_v1"
"Kansas City Royals",1,"team_identity","Kansas City Royals","Kansas City Royals's analytical identity","Kansas City Royals ranks 28th in offensive quality and 24th in run prevention, with a ready bullpen and 3 surge signals.",34.8,"teams.html","team_broadcast_three_v1"
"Kansas City Royals",2,"form_driver","Steven Cruz","Steven Cruz is the strongest recent pitcher signal","Recent OPS allowed 0.372 versus 1.030 previously.",84.9,"today.html","team_broadcast_three_v1"
"Kansas City Royals",3,"matchup_edge","Vinnie Pasquantino","Vinnie Pasquantino is doing more damage against right-handed pitching","Estimated wOBA: 0.185 vs L, 0.327 vs R.",81.4,"matchups.html","team_broadcast_three_v1"
"Los Angeles Angels",1,"team_identity","Los Angeles Angels","Los Angeles Angels's analytical identity","Los Angeles Angels ranks 23rd in offensive quality and 15th in run prevention, with a mixed bullpen and 2 surge signals.",37.6,"teams.html","team_broadcast_three_v1"
"Los Angeles Angels",2,"form_driver","Reid Detmers","Reid Detmers is the strongest recent pitcher signal","Recent OPS allowed 0.263 versus 0.663 previously.",70.1,"today.html","team_broadcast_three_v1"
"Los Angeles Angels",3,"signature_pitch","Sam Bachman","Sam Bachman's Slider: 88.8 mph, 40.4% whiffs","Quality score 85.9; usage 62.6%.",85.9,"pitch-lab.html","team_broadcast_three_v1"
"Los Angeles Dodgers",1,"team_identity","Los Angeles Dodgers","Los Angeles Dodgers's analytical identity","Los Angeles Dodgers ranks 1st in offensive quality and 1st in run prevention, with a ready bullpen and 2 surge signals.",81.4,"teams.html","team_broadcast_three_v1"
"Los Angeles Dodgers",2,"form_driver","Shohei Ohtani","Shohei Ohtani is the strongest recent hitter signal","Recent OPS 1.359 versus 0.882 previously.",72.5,"today.html","team_broadcast_three_v1"
"Los Angeles Dodgers",3,"milestone","Freddie Freeman","Freddie Freeman reached 2,500 career hits","Career estimate 2,503.",88.2,"history.html","team_broadcast_three_v1"
"Miami Marlins",1,"team_identity","Miami Marlins","Miami Marlins's analytical identity","Miami Marlins ranks 18th in offensive quality and 5th in run prevention, with a ready bullpen and 3 surge signals.",70.9,"teams.html","team_broadcast_three_v1"
"Miami Marlins",2,"form_driver","Joe Mack","Joe Mack is the strongest recent hitter signal","Recent OPS 0.876 versus 0.500 previously.",68.9,"today.html","team_broadcast_three_v1"
"Miami Marlins",3,"matchup_edge","Janson Junk","Janson Junk is suppressing right-handed batters more effectively","Estimated wOBA: 0.377 vs L, 0.223 vs R.",81,"matchups.html","team_broadcast_three_v1"
"Milwaukee Brewers",1,"team_identity","Milwaukee Brewers","Milwaukee Brewers's analytical identity","Milwaukee Brewers ranks 6th in offensive quality and 4th in run prevention, with a ready bullpen and 2 surge signals.",83.4,"teams.html","team_broadcast_three_v1"
"Milwaukee Brewers",2,"form_driver","Jackson Chourio","Jackson Chourio is the strongest recent hitter signal","Recent OPS 1.298 versus 0.714 previously.",78,"today.html","team_broadcast_three_v1"
"Milwaukee Brewers",3,"signature_pitch","Trevor Megill","Trevor Megill's Knuckle Curve: 87.6 mph, 50.6% whiffs","Quality score 85.9; usage 38.2%.",85.9,"pitch-lab.html","team_broadcast_three_v1"
"Minnesota Twins",1,"team_identity","Minnesota Twins","Minnesota Twins's analytical identity","Minnesota Twins ranks 19th in offensive quality and 23rd in run prevention, with a ready bullpen and 2 surge signals.",43.8,"teams.html","team_broadcast_three_v1"
"Minnesota Twins",2,"form_driver","Royce Lewis","Royce Lewis is the strongest recent hitter signal","Recent OPS 1.183 versus 0.539 previously.",76.8,"today.html","team_broadcast_three_v1"
"Minnesota Twins",3,"matchup_edge","Yoendrys G<U+00F3>mez","Yoendrys G<U+00F3>mez is suppressing right-handed batters more effectively","Estimated wOBA: 0.403 vs L, 0.236 vs R.",78.7,"matchups.html","team_broadcast_three_v1"
"New York Mets",1,"team_identity","New York Mets","New York Mets's analytical identity","New York Mets ranks 29th in offensive quality and 13th in run prevention, with a ready bullpen and 0 surge signals.",35.2,"teams.html","team_broadcast_three_v1"
"New York Mets",2,"form_driver","Sean Manaea","Sean Manaea is the strongest recent pitcher signal","Recent OPS allowed 0.577 versus 0.819 previously.",64.3,"today.html","team_broadcast_three_v1"
"New York Mets",3,"signature_pitch","Devin Williams","Devin Williams's Changeup: 84.4 mph, 40.8% whiffs","Quality score 86.4; usage 48.9%.",86.4,"pitch-lab.html","team_broadcast_three_v1"
"New York Yankees",1,"team_identity","New York Yankees","New York Yankees's analytical identity","New York Yankees ranks 2nd in offensive quality and 2nd in run prevention, with a ready bullpen and 2 surge signals.",81.7,"teams.html","team_broadcast_three_v1"
"New York Yankees",2,"form_driver","David Bednar","David Bednar is the strongest recent pitcher signal","Recent OPS allowed 0.308 versus 0.754 previously.",74.2,"today.html","team_broadcast_three_v1"
"New York Yankees",3,"signature_pitch","Fernando Cruz","Fernando Cruz's Splitter: 80.0 mph, 53.5% whiffs","Quality score 88.5; usage 60.9%.",88.5,"pitch-lab.html","team_broadcast_three_v1"
"Philadelphia Phillies",1,"team_identity","Philadelphia Phillies","Philadelphia Phillies's analytical identity","Philadelphia Phillies ranks 25th in offensive quality and 20th in run prevention, with a ready bullpen and 0 surge signals.",31.9,"teams.html","team_broadcast_three_v1"
"Philadelphia Phillies",2,"form_driver","Orion Kerkering","Orion Kerkering is the strongest recent pitcher signal","Recent OPS allowed 0.431 versus 0.607 previously.",59.5,"today.html","team_broadcast_three_v1"
"Philadelphia Phillies",3,"signature_pitch","Cristopher S<U+00E1>nchez","Cristopher S<U+00E1>nchez's Changeup: 86.7 mph, 43.0% whiffs","Quality score 91.1; usage 38.8%.",91.1,"pitch-lab.html","team_broadcast_three_v1"
"Pittsburgh Pirates",1,"team_identity","Pittsburgh Pirates","Pittsburgh Pirates's analytical identity","Pittsburgh Pirates ranks 7th in offensive quality and 6th in run prevention, with a ready bullpen and 0 surge signals.",60.2,"teams.html","team_broadcast_three_v1"
"Pittsburgh Pirates",2,"form_driver","Bubba Chandler","Bubba Chandler is the strongest recent pitcher signal","Recent OPS allowed 0.500 versus 0.736 previously.",63,"today.html","team_broadcast_three_v1"
"Pittsburgh Pirates",3,"milestone","Marcell Ozuna","Marcell Ozuna reached 300 career home runs","Career estimate 301.",82.5,"history.html","team_broadcast_three_v1"
"San Diego Padres",1,"team_identity","San Diego Padres","San Diego Padres's analytical identity","San Diego Padres ranks 30th in offensive quality and 18th in run prevention, with a ready bullpen and 2 surge signals.",21.4,"teams.html","team_broadcast_three_v1"
"San Diego Padres",2,"form_driver","David Morgan","David Morgan is the strongest recent pitcher signal","Recent OPS allowed 0.578 versus 0.958 previously.",73.6,"today.html","team_broadcast_three_v1"
"San Diego Padres",3,"signature_pitch","Mason Miller","Mason Miller's Slider: 87.8 mph, 61.1% whiffs","Quality score 91.4; usage 55.9%.",91.4,"pitch-lab.html","team_broadcast_three_v1"
"San Francisco Giants",1,"team_identity","San Francisco Giants","San Francisco Giants's analytical identity","San Francisco Giants ranks 10th in offensive quality and 21st in run prevention, with a ready bullpen and 3 surge signals.",53.3,"teams.html","team_broadcast_three_v1"
"San Francisco Giants",2,"form_driver","Matt Chapman","Matt Chapman is the strongest recent hitter signal","Recent OPS 1.421 versus 0.621 previously.",92,"today.html","team_broadcast_three_v1"
"San Francisco Giants",3,"matchup_edge","Adrian Houser","Adrian Houser is suppressing right-handed batters more effectively","Estimated wOBA: 0.430 vs L, 0.248 vs R.",84.5,"matchups.html","team_broadcast_three_v1"
"Seattle Mariners",1,"team_identity","Seattle Mariners","Seattle Mariners's analytical identity","Seattle Mariners ranks 17th in offensive quality and 8th in run prevention, with a ready bullpen and 1 surge signals.",55.3,"teams.html","team_broadcast_three_v1"
"Seattle Mariners",2,"form_driver","Dominic Canzone","Dominic Canzone is the strongest recent hitter signal","Recent OPS 1.176 versus 0.826 previously.",67.9,"today.html","team_broadcast_three_v1"
"Seattle Mariners",3,"matchup_edge","Jos<U+00E9> A. Ferrer","Jos<U+00E9> A. Ferrer is suppressing left-handed batters more effectively","Estimated wOBA: 0.231 vs L, 0.393 vs R.",77.3,"matchups.html","team_broadcast_three_v1"
"St. Louis Cardinals",1,"team_identity","St. Louis Cardinals","St. Louis Cardinals's analytical identity","St. Louis Cardinals ranks 16th in offensive quality and 22nd in run prevention, with a ready bullpen and 0 surge signals.",44.5,"teams.html","team_broadcast_three_v1"
"St. Louis Cardinals",2,"form_driver","Dustin May","Dustin May is the strongest recent pitcher signal","Recent OPS allowed 0.540 versus 0.722 previously.",64.1,"today.html","team_broadcast_three_v1"
"St. Louis Cardinals",3,"matchup_edge","Alec Burleson","Alec Burleson is doing more damage against right-handed pitching","Estimated wOBA: 0.212 vs L, 0.422 vs R.",86.5,"matchups.html","team_broadcast_three_v1"
"Tampa Bay Rays",1,"team_identity","Tampa Bay Rays","Tampa Bay Rays's analytical identity","Tampa Bay Rays ranks 12th in offensive quality and 9th in run prevention, with a mixed bullpen and 4 surge signals.",50.9,"teams.html","team_broadcast_three_v1"
"Tampa Bay Rays",2,"form_driver","Drew Rasmussen","Drew Rasmussen is the strongest recent pitcher signal","Recent OPS allowed 0.177 versus 0.597 previously.",76,"today.html","team_broadcast_three_v1"
"Tampa Bay Rays",3,"signature_pitch","Bryan Baker","Bryan Baker's Changeup: 85.4 mph, 37.0% whiffs","Quality score 78.5; usage 47.4%.",78.5,"pitch-lab.html","team_broadcast_three_v1"
"Texas Rangers",1,"team_identity","Texas Rangers","Texas Rangers's analytical identity","Texas Rangers ranks 22nd in offensive quality and 7th in run prevention, with a ready bullpen and 2 surge signals.",54.7,"teams.html","team_broadcast_three_v1"
"Texas Rangers",2,"form_driver","Kyle Higashioka","Kyle Higashioka is the strongest recent hitter signal","Recent OPS 0.876 versus 0.616 previously.",66.3,"today.html","team_broadcast_three_v1"
"Texas Rangers",3,"signature_pitch","Jacob deGrom","Jacob deGrom's Slider: 91.0 mph, 40.9% whiffs","Quality score 82.0; usage 38.3%.",82,"pitch-lab.html","team_broadcast_three_v1"
"Toronto Blue Jays",1,"team_identity","Toronto Blue Jays","Toronto Blue Jays's analytical identity","Toronto Blue Jays ranks 21st in offensive quality and 12th in run prevention, with a ready bullpen and 0 surge signals.",42.6,"teams.html","team_broadcast_three_v1"
"Toronto Blue Jays",2,"form_driver","Dylan Cease","Dylan Cease is the strongest recent pitcher signal","Recent OPS allowed 0.420 versus 0.604 previously.",64.2,"today.html","team_broadcast_three_v1"
"Toronto Blue Jays",3,"signature_pitch","Jeff Hoffman","Jeff Hoffman's Slider: 87.3 mph, 52.0% whiffs","Quality score 84.2; usage 42.0%.",84.2,"pitch-lab.html","team_broadcast_three_v1"
"Washington Nationals",1,"team_identity","Washington Nationals","Washington Nationals's analytical identity","Washington Nationals ranks 11th in offensive quality and 25th in run prevention, with a ready bullpen and 0 surge signals.",46.2,"teams.html","team_broadcast_three_v1"
"Washington Nationals",2,"form_driver","Miles Mikolas","Miles Mikolas is the strongest recent pitcher signal","Recent OPS allowed 0.565 versus 0.802 previously.",64.7,"today.html","team_broadcast_three_v1"
"Washington Nationals",3,"matchup_edge","Brad Lord","Brad Lord is suppressing right-handed batters more effectively","Estimated wOBA: 0.322 vs L, 0.176 vs R.",78.7,"matchups.html","team_broadcast_three_v1"
