"team","league","position","player_count","top_player","top_player_war","war","mlb_rank","teams_ranked","percentile","status","position_label","evidence","positional_war_method","source_acquired_at_utc"
"ARI","NL","2B",2,"Ketel Marte",1.9597,2.679,6,30,82.8,"strength","Second base","2.7 WAR | MLB rank 6 of 30 | led by Ketel Marte","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ARI","NL","SS",2,"Geraldo Perdomo",2.3256,2.8213,7,28,77.8,"strength","Shortstop","2.8 WAR | MLB rank 7 of 28 | led by Geraldo Perdomo","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ARI","NL","3B",1,"Nolan Arenado",1.8607,1.8607,9,29,71.4,"strength","Third base","1.9 WAR | MLB rank 9 of 29 | led by Nolan Arenado","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ARI","NL","C",4,"Gabriel Moreno",2.7877,2.1811,9,30,72.4,"strength","Catcher","2.2 WAR | MLB rank 9 of 30 | led by Gabriel Moreno","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ARI","NL","RP",18,"Juan Morillo",0.9886,3.3626,12,30,62.1,"middle","Relief pitching","3.4 WAR | MLB rank 12 of 30 | led by Juan Morillo","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ARI","NL","OF",8,"Corbin Carroll",3.2481,3.2822,17,30,44.8,"middle","Outfield","3.3 WAR | MLB rank 17 of 30 | led by Corbin Carroll","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ARI","NL","SP",8,"Michael Soroka",2.1679,2.892,27,30,10.3,"need","Starting pitching","2.9 WAR | MLB rank 27 of 30 | led by Michael Soroka","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ARI","NL","1B",6,"Tyler Locklear",-0.0012,-1.6325,30,30,0,"need","First base","-1.6 WAR | MLB rank 30 of 30 | led by Tyler Locklear","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","1B",4,"Nick Kurtz",2.9863,4.3457,4,30,89.7,"strength","First base","4.3 WAR | MLB rank 4 of 30 | led by Nick Kurtz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","C",2,"Shea Langeliers",2.7802,2.8049,6,30,82.8,"strength","Catcher","2.8 WAR | MLB rank 6 of 30 | led by Shea Langeliers","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","2B",4,"Zack Gelof",1.7084,1.7723,14,30,55.2,"middle","Second base","1.8 WAR | MLB rank 14 of 30 | led by Zack Gelof","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","DH",1,"Brent Rooker",-0.1462,-0.1462,15,20,26.3,"need","Designated hitter","-0.1 WAR | MLB rank 15 of 20 | led by Brent Rooker","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","SS",1,"Jacob Wilson",1.9443,1.9443,15,28,48.1,"middle","Shortstop","1.9 WAR | MLB rank 15 of 28 | led by Jacob Wilson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","3B",3,"Joshua Kuroda-Grauer",0.9264,1.0928,17,29,42.9,"middle","Third base","1.1 WAR | MLB rank 17 of 29 | led by Joshua Kuroda-Grauer","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","RP",15,"Mark Leiter Jr.",0.5896,-0.8821,27,30,10.3,"need","Relief pitching","-0.9 WAR | MLB rank 27 of 30 | led by Mark Leiter Jr.","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","OF",5,"Henry Bolte",0.6513,-0.5949,30,30,0,"need","Outfield","-0.6 WAR | MLB rank 30 of 30 | led by Henry Bolte","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATH","AL","SP",7,"J.T. Ginn",1.2301,1.7437,30,30,0,"need","Starting pitching","1.7 WAR | MLB rank 30 of 30 | led by J.T. Ginn","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATL","NL","OF",7,"Michael Harris II",2.8067,6.814,3,30,93.1,"strength","Outfield","6.8 WAR | MLB rank 3 of 30 | led by Michael Harris II","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATL","NL","RP",19,"Dylan Lee",1.8331,4.339,5,30,86.2,"strength","Relief pitching","4.3 WAR | MLB rank 5 of 30 | led by Dylan Lee","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATL","NL","1B",3,"Matt Olson",3.0321,2.7982,8,30,75.9,"strength","First base","2.8 WAR | MLB rank 8 of 30 | led by Matt Olson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATL","NL","C",4,"Drake Baldwin",2.1351,1.434,15,30,51.7,"middle","Catcher","1.4 WAR | MLB rank 15 of 30 | led by Drake Baldwin","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATL","NL","2B",2,"Ozzie Albies",1.5845,1.5275,19,30,37.9,"middle","Second base","1.5 WAR | MLB rank 19 of 30 | led by Ozzie Albies","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATL","NL","3B",2,"Austin Riley",0.5287,0.5626,20,29,32.1,"need","Third base","0.6 WAR | MLB rank 20 of 29 | led by Austin Riley","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATL","NL","SP",7,"Chris Sale",3.1328,4.6629,24,30,20.7,"need","Starting pitching","4.7 WAR | MLB rank 24 of 30 | led by Chris Sale","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"ATL","NL","SS",3,"Jorge Mateo",0.6171,-0.1992,27,28,3.7,"need","Shortstop","-0.2 WAR | MLB rank 27 of 28 | led by Jorge Mateo","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BAL","AL","C",4,"Adley Rutschman",2.2629,2.9764,5,30,86.2,"strength","Catcher","3 WAR | MLB rank 5 of 30 | led by Adley Rutschman","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BAL","AL","1B",4,"Pete Alonso",2.429,2.9996,6,30,82.8,"strength","First base","3 WAR | MLB rank 6 of 30 | led by Pete Alonso","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BAL","AL","SP",9,"Shane Baz",2.4506,7.3489,12,30,62.1,"middle","Starting pitching","7.3 WAR | MLB rank 12 of 30 | led by Shane Baz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BAL","AL","3B",1,"Blaze Alexander",1.4516,1.4516,14,29,53.6,"middle","Third base","1.5 WAR | MLB rank 14 of 29 | led by Blaze Alexander","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BAL","AL","SS",1,"Gunnar Henderson",1.9519,1.9519,14,28,51.9,"middle","Shortstop","2 WAR | MLB rank 14 of 28 | led by Gunnar Henderson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BAL","AL","OF",7,"Taylor Ward",1.7534,3.2922,16,30,48.3,"middle","Outfield","3.3 WAR | MLB rank 16 of 30 | led by Taylor Ward","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BAL","AL","RP",17,"Tyler Wells",0.7782,2.5334,17,30,44.8,"middle","Relief pitching","2.5 WAR | MLB rank 17 of 30 | led by Tyler Wells","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BAL","AL","2B",2,"Jackson Holliday",0.5018,0.7242,23,30,24.1,"need","Second base","0.7 WAR | MLB rank 23 of 30 | led by Jackson Holliday","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","C",4,"Willson Contreras",3.2909,3.5192,2,30,96.6,"strength","Catcher","3.5 WAR | MLB rank 2 of 30 | led by Willson Contreras","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","OF",4,"Ceddanne Rafaela",3.1863,5.5129,5,30,86.2,"strength","Outfield","5.5 WAR | MLB rank 5 of 30 | led by Ceddanne Rafaela","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","SP",9,"Ranger Suarez",2.9884,10.1732,6,30,82.8,"strength","Starting pitching","10.2 WAR | MLB rank 6 of 30 | led by Ranger Suarez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","DH",2,"Roman Anthony",0.2972,0.4964,10,20,52.6,"strength","Designated hitter","0.5 WAR | MLB rank 10 of 20 | led by Roman Anthony","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","3B",1,"Caleb Durbin",1.4888,1.4888,13,29,57.1,"middle","Third base","1.5 WAR | MLB rank 13 of 29 | led by Caleb Durbin","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","RP",14,"Garrett Whitlock",1.1277,3.2028,14,30,55.2,"middle","Relief pitching","3.2 WAR | MLB rank 14 of 30 | led by Garrett Whitlock","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","SS",3,"Isiah Kiner-Falefa",1.113,0.6577,20,28,29.6,"need","Shortstop","0.7 WAR | MLB rank 20 of 28 | led by Isiah Kiner-Falefa","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","1B",1,"Romy Gonzalez",-0.1603,-0.1603,26,30,13.8,"need","First base","-0.2 WAR | MLB rank 26 of 30 | led by Romy Gonzalez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"BOS","AL","2B",4,"Nick Sogard",0.2496,0.3203,27,30,10.3,"need","Second base","0.3 WAR | MLB rank 27 of 30 | led by Nick Sogard","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","OF",5,"Pete Crow-Armstrong",6.2993,8.7373,1,30,100,"strength","Outfield","8.7 WAR | MLB rank 1 of 30 | led by Pete Crow-Armstrong","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","DH",3,"Seiya Suzuki",2.416,2.0363,5,20,78.9,"strength","Designated hitter","2 WAR | MLB rank 5 of 20 | led by Seiya Suzuki","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","3B",2,"Alex Bregman",1.6825,2.1637,8,29,75,"strength","Third base","2.2 WAR | MLB rank 8 of 29 | led by Alex Bregman","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","SS",2,"Dansby Swanson",2.4756,2.3463,10,28,66.7,"strength","Shortstop","2.3 WAR | MLB rank 10 of 28 | led by Dansby Swanson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","C",2,"Carson Kelly",1.2426,2.1655,11,30,65.5,"middle","Catcher","2.2 WAR | MLB rank 11 of 30 | led by Carson Kelly","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","2B",2,"Nico Hoerner",1.4613,1.8387,13,30,58.6,"middle","Second base","1.8 WAR | MLB rank 13 of 30 | led by Nico Hoerner","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","1B",1,"Michael Busch",1.8695,1.8695,14,30,55.2,"middle","First base","1.9 WAR | MLB rank 14 of 30 | led by Michael Busch","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","RP",18,"Ben Brown",2.0487,1.4249,20,30,34.5,"middle","Relief pitching","1.4 WAR | MLB rank 20 of 30 | led by Ben Brown","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHC","NL","SP",8,"Shota Imanaga",1.231,2.0406,28,30,6.9,"need","Starting pitching","2 WAR | MLB rank 28 of 30 | led by Shota Imanaga","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHW","AL","3B",1,"Miguel Vargas",3.2567,3.2567,4,29,89.3,"strength","Third base","3.3 WAR | MLB rank 4 of 29 | led by Miguel Vargas","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHW","AL","RP",17,"Grant Taylor",1.5468,3.9421,7,30,79.3,"strength","Relief pitching","3.9 WAR | MLB rank 7 of 30 | led by Grant Taylor","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHW","AL","SS",1,"Colson Montgomery",2.5429,2.5429,9,28,70.4,"strength","Shortstop","2.5 WAR | MLB rank 9 of 28 | led by Colson Montgomery","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHW","AL","OF",9,"Tristan Peters",2.6557,4.3594,10,30,69,"strength","Outfield","4.4 WAR | MLB rank 10 of 30 | led by Tristan Peters","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHW","AL","1B",1,"Munetaka Murakami",1.9561,1.9561,11,30,65.5,"middle","First base","2 WAR | MLB rank 11 of 30 | led by Munetaka Murakami","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHW","AL","2B",2,"Chase Meidroth",2.102,1.8948,11,30,65.5,"middle","Second base","1.9 WAR | MLB rank 11 of 30 | led by Chase Meidroth","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHW","AL","SP",7,"Davis Martin",2.9638,5.79,23,30,24.1,"need","Starting pitching","5.8 WAR | MLB rank 23 of 30 | led by Davis Martin","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CHW","AL","C",4,"Kyle Teel",0.0254,-0.9627,30,30,0,"need","Catcher","-1 WAR | MLB rank 30 of 30 | led by Kyle Teel","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CIN","NL","SS",1,"Elly De La Cruz",3.4426,3.4426,4,28,88.9,"strength","Shortstop","3.4 WAR | MLB rank 4 of 28 | led by Elly De La Cruz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CIN","NL","1B",3,"Sal Stewart",1.4051,2.5274,9,30,72.4,"strength","First base","2.5 WAR | MLB rank 9 of 30 | led by Sal Stewart","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CIN","NL","SP",8,"Chase Burns",3.0542,6.5006,18,30,41.4,"middle","Starting pitching","6.5 WAR | MLB rank 18 of 30 | led by Chase Burns","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CIN","NL","C",3,"Jose Trevino",0.4967,0.8003,21,30,31,"need","Catcher","0.8 WAR | MLB rank 21 of 30 | led by Jose Trevino","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CIN","NL","OF",5,"JJ Bleday",1.3058,1.6538,27,30,10.3,"need","Outfield","1.7 WAR | MLB rank 27 of 30 | led by JJ Bleday","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CIN","NL","2B",3,"Matt McLain",0.0831,0.0075,28,30,6.9,"need","Second base","0 WAR | MLB rank 28 of 30 | led by Matt McLain","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CIN","NL","RP",19,"Graham Ashcraft",0.3956,-1.2591,28,30,6.9,"need","Relief pitching","-1.3 WAR | MLB rank 28 of 30 | led by Graham Ashcraft","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CIN","NL","3B",3,"Eugenio Suárez",-0.7002,-2.5185,29,29,0,"need","Third base","-2.5 WAR | MLB rank 29 of 29 | led by Eugenio Suárez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","SS",2,"Brayan Rocchio",3.2525,3.8518,3,28,92.6,"strength","Shortstop","3.9 WAR | MLB rank 3 of 28 | led by Brayan Rocchio","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","3B",1,"José Ramírez",2.3676,2.3676,7,29,78.6,"strength","Third base","2.4 WAR | MLB rank 7 of 29 | led by José Ramírez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","DH",4,"Chase DeLauter",1.8621,0.9948,8,20,63.2,"strength","Designated hitter","1 WAR | MLB rank 8 of 20 | led by Chase DeLauter","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","SP",6,"Parker Messick",2.9464,8.1572,9,30,72.4,"strength","Starting pitching","8.2 WAR | MLB rank 9 of 30 | led by Parker Messick","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","RP",15,"Cade Smith",1.6613,3.3792,10,30,69,"strength","Relief pitching","3.4 WAR | MLB rank 10 of 30 | led by Cade Smith","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","2B",3,"Travis Bazzana",1.6936,1.8538,12,30,62.1,"middle","Second base","1.9 WAR | MLB rank 12 of 30 | led by Travis Bazzana","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","OF",5,"Steven Kwan",1.3978,2.8325,21,30,31,"need","Outfield","2.8 WAR | MLB rank 21 of 30 | led by Steven Kwan","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","C",2,"Austin Hedges",0.705,0.1392,26,30,13.8,"need","Catcher","0.1 WAR | MLB rank 26 of 30 | led by Austin Hedges","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"CLE","AL","1B",3,"Kyle Manzardo",-0.1627,-0.6475,29,30,3.4,"need","First base","-0.6 WAR | MLB rank 29 of 30 | led by Kyle Manzardo","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"COL","NL","3B",1,"Kyle Karros",1.8161,1.8161,11,29,64.3,"middle","Third base","1.8 WAR | MLB rank 11 of 29 | led by Kyle Karros","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"COL","NL","1B",1,"TJ Rumfield",1.9068,1.9068,12,30,62.1,"middle","First base","1.9 WAR | MLB rank 12 of 30 | led by TJ Rumfield","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"COL","NL","C",3,"Hunter Goodman",2.431,1.907,12,30,62.1,"middle","Catcher","1.9 WAR | MLB rank 12 of 30 | led by Hunter Goodman","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"COL","NL","DH",1,"Sterlin Thompson",-0.2172,-0.2172,16,20,21.1,"need","Designated hitter","-0.2 WAR | MLB rank 16 of 20 | led by Sterlin Thompson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"COL","NL","RP",19,"Antonio Senzatela",1.0257,2.2371,18,30,41.4,"middle","Relief pitching","2.2 WAR | MLB rank 18 of 30 | led by Antonio Senzatela","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"COL","NL","OF",7,"Jake McCarthy",1.8777,2.5712,23,30,24.1,"need","Outfield","2.6 WAR | MLB rank 23 of 30 | led by Jake McCarthy","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"COL","NL","SP",8,"Michael Lorenzen",0.8271,3.0042,26,30,13.8,"need","Starting pitching","3 WAR | MLB rank 26 of 30 | led by Michael Lorenzen","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"COL","NL","SS",1,"Ezequiel Tovar",-1.0756,-1.0756,28,28,0,"need","Shortstop","-1.1 WAR | MLB rank 28 of 28 | led by Ezequiel Tovar","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
