"team","league","position","player_count","top_player","top_player_war","war","mlb_rank","teams_ranked","percentile","status","position_label","evidence","positional_war_method","source_acquired_at_utc"
"COL","NL","2B",4,"Willi Castro",0.3754,-0.6627,29,30,3.4,"need","Second base","-0.7 WAR | MLB rank 29 of 30 | led by Willi Castro","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","C",3,"Dillon Dingler",4.6212,4.8593,1,30,100,"strength","Catcher","4.9 WAR | MLB rank 1 of 30 | led by Dillon Dingler","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","3B",4,"Kevin McGonigle",4.0508,3.5788,2,29,96.4,"strength","Third base","3.6 WAR | MLB rank 2 of 29 | led by Kevin McGonigle","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","SP",7,"Casey Mize",2.7521,10.5242,5,30,86.2,"strength","Starting pitching","10.5 WAR | MLB rank 5 of 30 | led by Casey Mize","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","2B",3,"Gleyber Torres",1.0459,1.5751,17,30,44.8,"middle","Second base","1.6 WAR | MLB rank 17 of 30 | led by Gleyber Torres","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","DH",1,"Kerry Carpenter",-0.4791,-0.4791,17,20,15.8,"need","Designated hitter","-0.5 WAR | MLB rank 17 of 20 | led by Kerry Carpenter","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","RP",16,"Enmanuel De Jesus",0.4107,1.3294,22,30,27.6,"need","Relief pitching","1.3 WAR | MLB rank 22 of 30 | led by Enmanuel De Jesus","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","1B",1,"Spencer Torkelson",0.1021,0.1021,24,30,20.7,"need","First base","0.1 WAR | MLB rank 24 of 30 | led by Spencer Torkelson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","OF",6,"Riley Greene",2.7508,2.1328,25,30,17.2,"need","Outfield","2.1 WAR | MLB rank 25 of 30 | led by Riley Greene","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"DET","AL","SS",1,"Javier Báez",-0.0167,-0.0167,26,28,7.4,"need","Shortstop","0 WAR | MLB rank 26 of 28 | led by Javier Báez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","DH",1,"Yordan Alvarez",5.0845,5.0845,1,20,100,"strength","Designated hitter","5.1 WAR | MLB rank 1 of 20 | led by Yordan Alvarez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","3B",2,"Isaac Paredes",2.6984,2.5993,5,29,85.7,"strength","Third base","2.6 WAR | MLB rank 5 of 29 | led by Isaac Paredes","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","SS",3,"Jeremy Peña",2.1036,3.3479,5,28,85.2,"strength","Shortstop","3.3 WAR | MLB rank 5 of 28 | led by Jeremy Peña","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","1B",2,"Christian Walker",1.4503,1.4538,18,30,41.4,"middle","First base","1.5 WAR | MLB rank 18 of 30 | led by Christian Walker","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","RP",20,"Steven Okert",1.0577,1.077,23,30,24.1,"need","Relief pitching","1.1 WAR | MLB rank 23 of 30 | led by Steven Okert","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","2B",3,"Jose Altuve",0.5307,0.4922,25,30,17.2,"need","Second base","0.5 WAR | MLB rank 25 of 30 | led by Jose Altuve","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","C",4,"Collin Price",-0.0237,-0.5003,28,30,6.9,"need","Catcher","-0.5 WAR | MLB rank 28 of 30 | led by Collin Price","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","OF",8,"Cam Smith",0.98,0.7767,28,30,6.9,"need","Outfield","0.8 WAR | MLB rank 28 of 30 | led by Cam Smith","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"HOU","AL","SP",8,"Peter Lambert",1.5148,1.9507,29,30,3.4,"need","Starting pitching","2 WAR | MLB rank 29 of 30 | led by Peter Lambert","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"KCR","AL","SS",2,"Bobby Witt Jr.",4.6959,4.7255,1,28,100,"strength","Shortstop","4.7 WAR | MLB rank 1 of 28 | led by Bobby Witt Jr.","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"KCR","AL","OF",8,"Jac Caglianone",1.4158,3.5316,12,30,62.1,"middle","Outfield","3.5 WAR | MLB rank 12 of 30 | led by Jac Caglianone","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"KCR","AL","3B",1,"Maikel Garcia",1.4337,1.4337,15,29,50,"middle","Third base","1.4 WAR | MLB rank 15 of 29 | led by Maikel Garcia","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"KCR","AL","2B",4,"Michael Massey",1.3944,1.588,16,30,48.3,"middle","Second base","1.6 WAR | MLB rank 16 of 30 | led by Michael Massey","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"KCR","AL","SP",7,"Michael Wacha",1.8843,5.9308,21,30,31,"need","Starting pitching","5.9 WAR | MLB rank 21 of 30 | led by Michael Wacha","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"KCR","AL","C",3,"Carter Jensen",1.7856,0.5766,23,30,24.1,"need","Catcher","0.6 WAR | MLB rank 23 of 30 | led by Carter Jensen","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"KCR","AL","1B",1,"Vinnie Pasquantino",-0.1649,-0.1649,27,30,10.3,"need","First base","-0.2 WAR | MLB rank 27 of 30 | led by Vinnie Pasquantino","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"KCR","AL","RP",16,"Daniel Lynch IV",0.7571,-3.4108,30,30,0,"need","Relief pitching","-3.4 WAR | MLB rank 30 of 30 | led by Daniel Lynch IV","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","OF",6,"Mike Trout",2.4726,4.4274,9,30,72.4,"strength","Outfield","4.4 WAR | MLB rank 9 of 30 | led by Mike Trout","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","SS",1,"Zach Neto",2.108,2.108,12,28,59.3,"middle","Shortstop","2.1 WAR | MLB rank 12 of 28 | led by Zach Neto","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","SP",9,"Reid Detmers",3.0313,7.2878,14,30,55.2,"middle","Starting pitching","7.3 WAR | MLB rank 14 of 30 | led by Reid Detmers","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","DH",1,"Jorge Soler",-0.5778,-0.5778,18,20,10.5,"need","Designated hitter","-0.6 WAR | MLB rank 18 of 20 | led by Jorge Soler","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","1B",2,"Nolan Schanuel",1.3244,1.3169,19,30,37.9,"middle","First base","1.3 WAR | MLB rank 19 of 30 | led by Nolan Schanuel","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","2B",5,"Oswald Peraza",0.7129,1.0967,21,30,31,"need","Second base","1.1 WAR | MLB rank 21 of 30 | led by Oswald Peraza","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","RP",15,"Samy Natera Jr.",0.6152,1.3937,21,30,31,"need","Relief pitching","1.4 WAR | MLB rank 21 of 30 | led by Samy Natera Jr.","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","3B",3,"Denzer Guzman",0.3839,-0.3164,25,29,14.3,"need","Third base","-0.3 WAR | MLB rank 25 of 29 | led by Denzer Guzman","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAA","AL","C",4,"Sebastián Rivero",0.1283,-0.685,29,30,3.4,"need","Catcher","-0.7 WAR | MLB rank 29 of 30 | led by Sebastián Rivero","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAD","NL","1B",2,"Max Muncy",3.26,6.0857,2,30,96.6,"strength","First base","6.1 WAR | MLB rank 2 of 30 | led by Max Muncy","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAD","NL","DH",1,"Shohei Ohtani",2.9205,2.9205,2,20,94.7,"strength","Designated hitter","2.9 WAR | MLB rank 2 of 20 | led by Shohei Ohtani","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAD","NL","SP",7,"Yoshinobu Yamamoto",3.0033,11.4128,3,30,93.1,"strength","Starting pitching","11.4 WAR | MLB rank 3 of 30 | led by Yoshinobu Yamamoto","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAD","NL","OF",7,"Andy Pages",3.1051,6.3782,4,30,89.7,"strength","Outfield","6.4 WAR | MLB rank 4 of 30 | led by Andy Pages","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAD","NL","RP",18,"Tanner Scott",1.3485,4.5512,4,30,89.7,"strength","Relief pitching","4.6 WAR | MLB rank 4 of 30 | led by Tanner Scott","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAD","NL","2B",4,"Tommy Edman",1.1277,1.9223,10,30,69,"strength","Second base","1.9 WAR | MLB rank 10 of 30 | led by Tommy Edman","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAD","NL","C",4,"Dalton Rushing",1.157,1.5801,13,30,58.6,"middle","Catcher","1.6 WAR | MLB rank 13 of 30 | led by Dalton Rushing","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"LAD","NL","SS",1,"Miguel Rojas",0.7202,0.7202,18,28,37,"middle","Shortstop","0.7 WAR | MLB rank 18 of 28 | led by Miguel Rojas","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIA","NL","2B",3,"Otto Lopez",4.283,6.4706,1,30,100,"strength","Second base","6.5 WAR | MLB rank 1 of 30 | led by Otto Lopez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIA","NL","C",4,"Liam Hicks",1.5515,3.0573,4,30,89.7,"strength","Catcher","3.1 WAR | MLB rank 4 of 30 | led by Liam Hicks","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIA","NL","RP",15,"Michael Petersen",0.8813,3.3794,9,30,72.4,"strength","Relief pitching","3.4 WAR | MLB rank 9 of 30 | led by Michael Petersen","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIA","NL","OF",6,"Esteury Ruiz",1.1489,3.4689,14,30,55.2,"middle","Outfield","3.5 WAR | MLB rank 14 of 30 | led by Esteury Ruiz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIA","NL","SP",7,"Max Meyer",2.4138,7.0951,15,30,51.7,"middle","Starting pitching","7.1 WAR | MLB rank 15 of 30 | led by Max Meyer","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIA","NL","3B",3,"Javier Sanoja",1.0071,0.8635,18,29,39.3,"middle","Third base","0.9 WAR | MLB rank 18 of 29 | led by Javier Sanoja","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIA","NL","DH",1,"Christopher Morel",-0.8002,-0.8002,19,20,5.3,"need","Designated hitter","-0.8 WAR | MLB rank 19 of 20 | led by Christopher Morel","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIA","NL","1B",1,"Deyvison De Los Santos",0.0184,0.0184,25,30,17.2,"need","First base","0 WAR | MLB rank 25 of 30 | led by Deyvison De Los Santos","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIL","NL","RP",14,"Trevor Megill",1.7847,5.2006,2,30,96.6,"strength","Relief pitching","5.2 WAR | MLB rank 2 of 30 | led by Trevor Megill","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIL","NL","SP",8,"Jacob Misiorowski",4.6404,11.5632,2,30,96.6,"strength","Starting pitching","11.6 WAR | MLB rank 2 of 30 | led by Jacob Misiorowski","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIL","NL","2B",2,"Brice Turang",3.4907,3.7555,3,30,93.1,"strength","Second base","3.8 WAR | MLB rank 3 of 30 | led by Brice Turang","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIL","NL","1B",3,"Jake Bauers",1.6894,2.9106,7,30,79.3,"strength","First base","2.9 WAR | MLB rank 7 of 30 | led by Jake Bauers","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIL","NL","C",3,"William Contreras",1.6438,2.4309,7,30,79.3,"strength","Catcher","2.4 WAR | MLB rank 7 of 30 | led by William Contreras","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIL","NL","OF",9,"Garrett Mitchell",2.2432,3.5188,13,30,58.6,"middle","Outfield","3.5 WAR | MLB rank 13 of 30 | led by Garrett Mitchell","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIL","NL","3B",1,"Joey Ortiz",1.215,1.215,16,29,46.4,"middle","Third base","1.2 WAR | MLB rank 16 of 29 | led by Joey Ortiz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIL","NL","SS",1,"Cooper Pratt",0.6249,0.6249,21,28,25.9,"need","Shortstop","0.6 WAR | MLB rank 21 of 28 | led by Cooper Pratt","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","C",3,"Ryan Jeffers",2.021,3.1256,3,30,93.1,"strength","Catcher","3.1 WAR | MLB rank 3 of 30 | led by Ryan Jeffers","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","DH",1,"Trevor Larnach",2.0713,2.0713,4,20,84.2,"strength","Designated hitter","2.1 WAR | MLB rank 4 of 20 | led by Trevor Larnach","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","3B",3,"Brooks Lee",1.4239,1.5515,12,29,60.7,"middle","Third base","1.6 WAR | MLB rank 12 of 29 | led by Brooks Lee","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","1B",2,"Kody Clemens",1.5164,1.7917,15,30,51.7,"middle","First base","1.8 WAR | MLB rank 15 of 30 | led by Kody Clemens","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","SP",7,"Joe Ryan",2.4975,6.6411,17,30,44.8,"middle","Starting pitching","6.6 WAR | MLB rank 17 of 30 | led by Joe Ryan","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","2B",1,"Luke Keaschall",1.0641,1.0641,22,30,27.6,"need","Second base","1.1 WAR | MLB rank 22 of 30 | led by Luke Keaschall","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","SS",2,"Ryan Kreidler",0.4249,0.4819,23,28,18.5,"need","Shortstop","0.5 WAR | MLB rank 23 of 28 | led by Ryan Kreidler","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","OF",6,"Byron Buxton",2.8702,2.3702,24,30,20.7,"need","Outfield","2.4 WAR | MLB rank 24 of 30 | led by Byron Buxton","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"MIN","AL","RP",16,"Andrew Morris",0.9263,0.7037,25,30,17.2,"need","Relief pitching","0.7 WAR | MLB rank 25 of 30 | led by Andrew Morris","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYM","NL","OF",8,"Juan Soto",2.801,5.3489,7,30,79.3,"strength","Outfield","5.3 WAR | MLB rank 7 of 30 | led by Juan Soto","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYM","NL","C",3,"Francisco Alvarez",1.1725,2.1692,10,30,69,"strength","Catcher","2.2 WAR | MLB rank 10 of 30 | led by Francisco Alvarez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYM","NL","RP",17,"Luke Weaver",1.0862,3.377,11,30,65.5,"middle","Relief pitching","3.4 WAR | MLB rank 11 of 30 | led by Luke Weaver","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYM","NL","SS",2,"Francisco Lindor",1.0214,2.0383,13,28,55.6,"middle","Shortstop","2 WAR | MLB rank 13 of 28 | led by Francisco Lindor","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYM","NL","SP",6,"Nolan McLean",2.5543,6.0144,20,30,34.5,"middle","Starting pitching","6 WAR | MLB rank 20 of 30 | led by Nolan McLean","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYM","NL","1B",2,"Jared Young",0.6463,0.4524,21,30,31,"need","First base","0.5 WAR | MLB rank 21 of 30 | led by Jared Young","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYM","NL","3B",2,"Brett Baty",0.162,-0.9346,27,29,7.1,"need","Third base","-0.9 WAR | MLB rank 27 of 29 | led by Brett Baty","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYM","NL","2B",4,"Vidal Bruján",-0.0981,-1.8888,30,30,0,"need","Second base","-1.9 WAR | MLB rank 30 of 30 | led by Vidal Bruján","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","1B",3,"Ben Rice",3.2832,7.4064,1,30,100,"strength","First base","7.4 WAR | MLB rank 1 of 30 | led by Ben Rice","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","SP",9,"Cam Schlittler",3.7554,9.9447,7,30,79.3,"strength","Starting pitching","9.9 WAR | MLB rank 7 of 30 | led by Cam Schlittler","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","2B",1,"Jazz Chisholm Jr.",2.3753,2.3753,8,30,75.9,"strength","Second base","2.4 WAR | MLB rank 8 of 30 | led by Jazz Chisholm Jr.","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","RP",13,"Brent Headrick",1.5457,3.8346,8,30,75.9,"strength","Relief pitching","3.8 WAR | MLB rank 8 of 30 | led by Brent Headrick","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","DH",1,"Giancarlo Stanton",0.073,0.073,11,20,47.4,"need","Designated hitter","0.1 WAR | MLB rank 11 of 20 | led by Giancarlo Stanton","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","SS",4,"Anthony Volpe",1.1741,2.2051,11,28,63,"middle","Shortstop","2.2 WAR | MLB rank 11 of 28 | led by Anthony Volpe","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","OF",4,"Aaron Judge",2.1337,3.1718,19,30,37.9,"middle","Outfield","3.2 WAR | MLB rank 19 of 30 | led by Aaron Judge","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","3B",2,"Ryan McMahon",0.6461,0.3399,21,29,28.6,"need","Third base","0.3 WAR | MLB rank 21 of 29 | led by Ryan McMahon","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"NYY","AL","C",3,"Ali Sánchez",0.2368,0.2943,25,30,17.2,"need","Catcher","0.3 WAR | MLB rank 25 of 30 | led by Ali Sánchez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
