"team","league","position","player_count","top_player","top_player_war","war","mlb_rank","teams_ranked","percentile","status","position_label","evidence","positional_war_method","source_acquired_at_utc"
"PHI","NL","DH",1,"Kyle Schwarber",2.3707,2.3707,3,20,89.5,"strength","Designated hitter","2.4 WAR | MLB rank 3 of 20 | led by Kyle Schwarber","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PHI","NL","SP",7,"Cristopher Sánchez",4.2395,10.7988,4,30,89.7,"strength","Starting pitching","10.8 WAR | MLB rank 4 of 30 | led by Cristopher Sánchez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PHI","NL","RP",16,"Jhoan Duran",1.9034,4.0438,6,30,82.8,"strength","Relief pitching","4 WAR | MLB rank 6 of 30 | led by Jhoan Duran","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PHI","NL","2B",2,"Bryson Stott",1.8006,1.6192,15,30,51.7,"middle","Second base","1.6 WAR | MLB rank 15 of 30 | led by Bryson Stott","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PHI","NL","SS",1,"Trea Turner",0.7094,0.7094,19,28,33.3,"need","Shortstop","0.7 WAR | MLB rank 19 of 28 | led by Trea Turner","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PHI","NL","OF",7,"Bryce Harper",1.7559,2.9636,20,30,34.5,"middle","Outfield","3 WAR | MLB rank 20 of 30 | led by Bryce Harper","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PHI","NL","C",3,"J.T. Realmuto",0.8634,0.3439,24,30,20.7,"need","Catcher","0.3 WAR | MLB rank 24 of 30 | led by J.T. Realmuto","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PHI","NL","1B",1,"Felix Reyes",-0.3869,-0.3869,28,30,6.9,"need","First base","-0.4 WAR | MLB rank 28 of 30 | led by Felix Reyes","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PHI","NL","3B",3,"Edmundo Sosa",-0.182,-1.1133,28,29,3.6,"need","Third base","-1.1 WAR | MLB rank 28 of 29 | led by Edmundo Sosa","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","2B",3,"Brandon Lowe",2.5919,4.6876,2,30,96.6,"strength","Second base","4.7 WAR | MLB rank 2 of 30 | led by Brandon Lowe","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","OF",6,"Bryan Reynolds",2.7643,5.3679,6,30,82.8,"strength","Outfield","5.4 WAR | MLB rank 6 of 30 | led by Bryan Reynolds","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","SP",5,"Paul Skenes",3.4962,9.4899,8,30,75.9,"strength","Starting pitching","9.5 WAR | MLB rank 8 of 30 | led by Paul Skenes","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","SS",2,"Oneil Cruz",1.5684,2.7117,8,28,74.1,"strength","Shortstop","2.7 WAR | MLB rank 8 of 28 | led by Oneil Cruz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","1B",2,"Spencer Horwitz",1.3295,2.0831,10,30,69,"strength","First base","2.1 WAR | MLB rank 10 of 30 | led by Spencer Horwitz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","RP",15,"Carmen Mlodzinski",1.3383,3.0042,15,30,51.7,"middle","Relief pitching","3 WAR | MLB rank 15 of 30 | led by Carmen Mlodzinski","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","C",3,"Endy Rodríguez",0.8631,1.154,18,30,41.4,"middle","Catcher","1.2 WAR | MLB rank 18 of 30 | led by Endy Rodríguez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","DH",1,"Marcell Ozuna",-0.8024,-0.8024,20,20,0,"need","Designated hitter","-0.8 WAR | MLB rank 20 of 20 | led by Marcell Ozuna","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"PIT","NL","3B",3,"Jared Triolo",0.3554,0.249,22,29,25,"need","Third base","0.2 WAR | MLB rank 22 of 29 | led by Jared Triolo","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","RP",14,"Mason Miller",2.584,5.3889,1,30,100,"strength","Relief pitching","5.4 WAR | MLB rank 1 of 30 | led by Mason Miller","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","SS",2,"Fernando Tatis Jr.",2.4977,4.1398,2,28,96.3,"strength","Shortstop","4.1 WAR | MLB rank 2 of 28 | led by Fernando Tatis Jr.","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","DH",1,"Gavin Sheets",0.54,0.54,9,20,57.9,"strength","Designated hitter","0.5 WAR | MLB rank 9 of 20 | led by Gavin Sheets","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","1B",2,"Ty France",1.8251,1.509,17,30,44.8,"middle","First base","1.5 WAR | MLB rank 17 of 30 | led by Ty France","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","C",4,"Luis Campusano",0.9854,1.2255,17,30,44.8,"middle","Catcher","1.2 WAR | MLB rank 17 of 30 | led by Luis Campusano","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","3B",3,"Manny Machado",1.4726,0.6005,19,29,35.7,"middle","Third base","0.6 WAR | MLB rank 19 of 29 | led by Manny Machado","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","SP",8,"Michael King",1.8939,3.9276,25,30,17.2,"need","Starting pitching","3.9 WAR | MLB rank 25 of 30 | led by Michael King","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","2B",3,"Sung-Mun Song",0.5945,0.4498,26,30,13.8,"need","Second base","0.4 WAR | MLB rank 26 of 30 | led by Sung-Mun Song","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SDP","NL","OF",5,"Jackson Merrill",1.2951,1.8325,26,30,13.8,"need","Outfield","1.8 WAR | MLB rank 26 of 30 | led by Jackson Merrill","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","SP",6,"Bryan Woo",2.6848,11.7093,1,30,100,"strength","Starting pitching","11.7 WAR | MLB rank 1 of 30 | led by Bryan Woo","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","DH",1,"Dominic Canzone",1.4353,1.4353,6,20,73.7,"strength","Designated hitter","1.4 WAR | MLB rank 6 of 20 | led by Dominic Canzone","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","2B",5,"Cole Young",1.5422,1.9481,9,30,72.4,"strength","Second base","1.9 WAR | MLB rank 9 of 30 | led by Cole Young","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","OF",5,"Randy Arozarena",2.7805,4.1747,11,30,65.5,"middle","Outfield","4.2 WAR | MLB rank 11 of 30 | led by Randy Arozarena","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","SS",1,"J.P. Crawford",1.0424,1.0424,17,28,40.7,"middle","Shortstop","1 WAR | MLB rank 17 of 28 | led by J.P. Crawford","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","C",3,"Cal Raleigh",0.4762,1.0144,19,30,37.9,"middle","Catcher","1 WAR | MLB rank 19 of 30 | led by Cal Raleigh","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","RP",12,"Andrés Muñoz",0.7919,1.8297,19,30,37.9,"middle","Relief pitching","1.8 WAR | MLB rank 19 of 30 | led by Andrés Muñoz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","1B",2,"Josh Naylor",0.5408,0.3635,22,30,27.6,"need","First base","0.4 WAR | MLB rank 22 of 30 | led by Josh Naylor","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SEA","AL","3B",3,"Colt Emerson",0.2544,-0.4296,26,29,10.7,"need","Third base","-0.4 WAR | MLB rank 26 of 29 | led by Colt Emerson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SFG","NL","1B",2,"Luis Arraez",3.4435,4.1396,5,30,86.2,"strength","First base","4.1 WAR | MLB rank 5 of 30 | led by Luis Arraez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SFG","NL","3B",2,"Matt Chapman",1.3178,2.4954,6,29,82.1,"strength","Third base","2.5 WAR | MLB rank 6 of 29 | led by Matt Chapman","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SFG","NL","2B",2,"Casey Schmitt",1.7314,1.5291,18,30,41.4,"middle","Second base","1.5 WAR | MLB rank 18 of 30 | led by Casey Schmitt","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SFG","NL","SP",7,"Landen Roupp",2.3054,6.1218,19,30,37.9,"middle","Starting pitching","6.1 WAR | MLB rank 19 of 30 | led by Landen Roupp","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SFG","NL","C",4,"Daniel Susac",0.8397,0.639,22,30,27.6,"need","Catcher","0.6 WAR | MLB rank 22 of 30 | led by Daniel Susac","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SFG","NL","SS",1,"Willy Adames",0.2647,0.2647,24,28,14.8,"need","Shortstop","0.3 WAR | MLB rank 24 of 28 | led by Willy Adames","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SFG","NL","RP",21,"Keaton Winn",0.4563,-0.1132,26,30,13.8,"need","Relief pitching","-0.1 WAR | MLB rank 26 of 30 | led by Keaton Winn","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"SFG","NL","OF",10,"Jung Hoo Lee",0.9748,0.653,29,30,3.4,"need","Outfield","0.7 WAR | MLB rank 29 of 30 | led by Jung Hoo Lee","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","2B",5,"JJ Wetherholt",3.753,2.9659,5,30,86.2,"strength","Second base","3 WAR | MLB rank 5 of 30 | led by JJ Wetherholt","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","DH",1,"Nelson Velázquez",-0.0768,-0.0768,13,20,36.8,"need","Designated hitter","-0.1 WAR | MLB rank 13 of 20 | led by Nelson Velázquez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","SP",6,"Dustin May",2.212,7.2998,13,30,58.6,"middle","Starting pitching","7.3 WAR | MLB rank 13 of 30 | led by Dustin May","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","1B",1,"Alec Burleson",1.7903,1.7903,16,30,48.3,"middle","First base","1.8 WAR | MLB rank 16 of 30 | led by Alec Burleson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","C",4,"Iván Herrera",1.012,1.2656,16,30,48.3,"middle","Catcher","1.3 WAR | MLB rank 16 of 30 | led by Iván Herrera","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","SS",1,"Masyn Winn",1.5219,1.5219,16,28,44.4,"middle","Shortstop","1.5 WAR | MLB rank 16 of 28 | led by Masyn Winn","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","OF",5,"Jordan Walker",2.5045,3.204,18,30,41.4,"middle","Outfield","3.2 WAR | MLB rank 18 of 30 | led by Jordan Walker","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","3B",2,"Blaze Jordan",0.1343,-0.1307,23,29,21.4,"need","Third base","-0.1 WAR | MLB rank 23 of 29 | led by Blaze Jordan","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"STL","NL","RP",16,"Riley O'Brien",0.5611,0.8255,24,30,20.7,"need","Relief pitching","0.8 WAR | MLB rank 24 of 30 | led by Riley O'Brien","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TBR","AL","1B",2,"Yandy Díaz",2.2585,4.467,3,30,93.1,"strength","First base","4.5 WAR | MLB rank 3 of 30 | led by Yandy Díaz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TBR","AL","3B",2,"Junior Caminero",3.5708,3.4627,3,29,92.9,"strength","Third base","3.5 WAR | MLB rank 3 of 29 | led by Junior Caminero","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TBR","AL","OF",6,"Chandler Simpson",1.5655,4.9281,8,30,75.9,"strength","Outfield","4.9 WAR | MLB rank 8 of 30 | led by Chandler Simpson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TBR","AL","SP",6,"Drew Rasmussen",2.5264,7.7353,10,30,69,"strength","Starting pitching","7.7 WAR | MLB rank 10 of 30 | led by Drew Rasmussen","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TBR","AL","RP",15,"Bryan Baker",1.0455,2.6477,16,30,48.3,"middle","Relief pitching","2.6 WAR | MLB rank 16 of 30 | led by Bryan Baker","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TBR","AL","C",2,"Nick Fortes",0.7779,0.9366,20,30,34.5,"middle","Catcher","0.9 WAR | MLB rank 20 of 30 | led by Nick Fortes","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TBR","AL","2B",2,"Ben Williamson",0.4006,0.5203,24,30,20.7,"need","Second base","0.5 WAR | MLB rank 24 of 30 | led by Ben Williamson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TBR","AL","SS",2,"Taylor Walls",0.7154,0.2269,25,28,11.1,"need","Shortstop","0.2 WAR | MLB rank 25 of 28 | led by Taylor Walls","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","3B",3,"Ezequiel Duran",2.6388,4.9399,1,29,100,"strength","Third base","4.9 WAR | MLB rank 1 of 29 | led by Ezequiel Duran","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","DH",1,"Joc Pederson",1.1431,1.1431,7,20,68.4,"strength","Designated hitter","1.1 WAR | MLB rank 7 of 20 | led by Joc Pederson","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","SP",5,"Jacob deGrom",2.5206,7.5787,11,30,65.5,"middle","Starting pitching","7.6 WAR | MLB rank 11 of 30 | led by Jacob deGrom","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","RP",20,"Jacob Latz",1.7834,3.3363,13,30,58.6,"middle","Relief pitching","3.3 WAR | MLB rank 13 of 30 | led by Jacob Latz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","OF",7,"Wyatt Langford",1.8934,3.4119,15,30,51.7,"middle","Outfield","3.4 WAR | MLB rank 15 of 30 | led by Wyatt Langford","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","1B",1,"Jake Burger",1.0161,1.0161,20,30,34.5,"middle","First base","1 WAR | MLB rank 20 of 30 | led by Jake Burger","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","2B",3,"Justin Foscue",1.0574,1.1063,20,30,34.5,"middle","Second base","1.1 WAR | MLB rank 20 of 30 | led by Justin Foscue","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","SS",1,"Corey Seager",0.6068,0.6068,22,28,22.2,"need","Shortstop","0.6 WAR | MLB rank 22 of 28 | led by Corey Seager","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TEX","AL","C",2,"Kyle Higashioka",0.2999,0.0351,27,30,10.3,"need","Catcher","0 WAR | MLB rank 27 of 30 | led by Kyle Higashioka","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TOR","AL","RP",18,"Louis Varland",2.2859,5.0204,3,30,93.1,"strength","Relief pitching","5 WAR | MLB rank 3 of 30 | led by Louis Varland","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TOR","AL","2B",4,"Ernie Clement",1.3691,2.5176,7,30,79.3,"strength","Second base","2.5 WAR | MLB rank 7 of 30 | led by Ernie Clement","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TOR","AL","C",2,"Brandon Valenzuela",1.6497,2.2695,8,30,75.9,"strength","Catcher","2.3 WAR | MLB rank 8 of 30 | led by Brandon Valenzuela","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TOR","AL","3B",2,"Kazuma Okamoto",1.905,1.8607,10,29,67.9,"strength","Third base","1.9 WAR | MLB rank 10 of 29 | led by Kazuma Okamoto","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TOR","AL","DH",1,"Eloy Jiménez",-0.0929,-0.0929,14,20,31.6,"need","Designated hitter","-0.1 WAR | MLB rank 14 of 20 | led by Eloy Jiménez","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TOR","AL","SP",7,"Dylan Cease",3.7187,6.7658,16,30,48.3,"middle","Starting pitching","6.8 WAR | MLB rank 16 of 30 | led by Dylan Cease","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TOR","AL","OF",7,"Daulton Varsho",1.0286,2.6518,22,30,27.6,"need","Outfield","2.7 WAR | MLB rank 22 of 30 | led by Daulton Varsho","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"TOR","AL","1B",3,"Vladimir Guerrero Jr.",0.8014,0.2367,23,30,24.1,"need","First base","0.2 WAR | MLB rank 23 of 30 | led by Vladimir Guerrero Jr.","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","OF",5,"James Wood",4.1572,7.6374,2,30,96.6,"strength","Outfield","7.6 WAR | MLB rank 2 of 30 | led by James Wood","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","2B",3,"Luis García Jr.",1.78,3.5046,4,30,89.7,"strength","Second base","3.5 WAR | MLB rank 4 of 30 | led by Luis García Jr.","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","SS",1,"CJ Abrams",3.3038,3.3038,6,28,81.5,"strength","Shortstop","3.3 WAR | MLB rank 6 of 28 | led by CJ Abrams","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","DH",1,"Abimelec Ortiz",0.0427,0.0427,12,20,42.1,"need","Designated hitter","0 WAR | MLB rank 12 of 20 | led by Abimelec Ortiz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","1B",2,"Curtis Mead",1.5814,1.8815,13,30,58.6,"middle","First base","1.9 WAR | MLB rank 13 of 30 | led by Curtis Mead","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","C",3,"Keibert Ruiz",1.3549,1.4975,14,30,55.2,"middle","Catcher","1.5 WAR | MLB rank 14 of 30 | led by Keibert Ruiz","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","SP",6,"Cade Cavalli",2.7047,5.8,22,30,27.6,"need","Starting pitching","5.8 WAR | MLB rank 22 of 30 | led by Cade Cavalli","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","3B",2,"José Tena",-0.0041,-0.1779,24,29,17.9,"need","Third base","-0.2 WAR | MLB rank 24 of 29 | led by José Tena","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
"WSN","NL","RP",19,"Orlando Ribalta",0.2978,-2.5526,29,30,3.4,"need","Relief pitching","-2.6 WAR | MLB rank 29 of 30 | led by Orlando Ribalta","primary_position_fangraphs_war_v1","2026-07-23 18:39:44 UTC"
