Name,Team,PA,O-Swing% (mlb),Z-Swing% (mlb),Swing% (sc),O-Contact% (mlb),Z-Contact% (mlb),Contact% (sc),Zone% (mlb),Pace,BatSpd,BlastSw%,NameASCII,PlayerId,MLBAMID
"Austin Hays","CIN",416,0.34282178,0.71105193,0.52020526,0.50902527,0.80337079,0.702836,0.48171905,19.97627417,71.90686103351955,0.09357542,"Austin Hays",19363,669720
"Kerry Carpenter","DET",464,0.34106729,0.71510297,0.52937788,0.60884354,0.8336,0.7616975,0.50345622,18.90079365,71.89924536192214,0.12530414,"Kerry Carpenter",25961,681481
"Ryan O'Hearn","- - -",544,0.26838235,0.66728625,0.46672828,0.60616438,0.86908078,0.79306931,0.49722736,18.75521472,71.77320974284929,0.11221122,"Ryan O'Hearn",16442,656811
"Alec Bohm","PHI",504,0.26296743,0.66872428,0.48195447,0.73853211,0.91384615,0.86981567,0.53970017,19.17637918,71.71052150974026,0.14935065,"Alec Bohm",21618,664761
"Otto Lopez","MIA",594,0.29534663,0.62732342,0.46312823,0.65916399,0.90814815,0.8296146,0.5054016,18.6312336,71.69750250286042,0.14187643,"Otto Lopez",19608,672640
"Dillon Dingler","DET",469,0.30156815,0.64315353,0.4852203,0.52,0.87096774,0.77011494,0.5376464,18.96423135,71.69090596701164,0.12936611,"Dillon Dingler",27464,693307
"JJ Bleday","ATH",344,0.24924012,0.63731343,0.44503012,0.44512195,0.81030445,0.70896785,0.50451807,17.48261759,71.6761248207457,0.09560229,"JJ Bleday",26368,668709
"Miguel Andujar","- - -",341,0.35794543,0.72250423,0.5354201,0.70403587,0.90866511,0.83846154,0.48682043,19.35125858,71.6753926179847,0.10544218,"Miguel Andujar",15878,609280
"Ian Happ","CHC",663,0.20800628,0.6331484,0.43372607,0.53207547,0.8543264,0.78183362,0.53092784,18.81378299,71.67262620192308,0.12211538,"Ian Happ",17919,664023
"Casey Schmitt","SFG",348,0.31594635,0.71927162,0.51578947,0.51415094,0.86708861,0.75801749,0.49548872,19.46884576,71.65788578308208,0.10720268,"Casey Schmitt",27577,669477
"Ezequiel Tovar","COL",390,0.41092328,0.81571429,0.60381212,0.51265823,0.82136602,0.7113867,0.47651464,18.62907735,71.62644844153746,0.0878553,"Ezequiel Tovar",24064,678662
"Jared Triolo","PIT",376,0.23897582,0.67909454,0.46629986,0.51190476,0.87254902,0.78318584,0.51650619,18.81623134,71.62531064932318,0.11336717,"Jared Triolo",25807,669707
"Willi Castro","- - -",454,0.3180212,0.72009029,0.52334294,0.54074074,0.82445141,0.74008811,0.51066282,18.01098039,71.6126686238354,0.09068323,"Willi Castro",17338,650489
"Rafael Devers","- - -",729,0.25525143,0.70047011,0.47189542,0.63341646,0.73921381,0.7098338,0.48660131,18.86572287,71.57628317720531,0.12334114,"Rafael Devers",17350,646240
"Patrick Bailey","SFG",452,0.28622754,0.67716535,0.48781903,0.47698745,0.84219269,0.73840666,0.51566125,19.58693942,71.56400079484605,0.09772423,"Patrick Bailey",27478,672275
"Nolan Arenado","STL",436,0.33908755,0.64903226,0.49054224,0.66909091,0.92445328,0.83419023,0.48865069,19.11923412,71.4306218479827,0.09654179,"Nolan Arenado",9777,571448
"Zach Neto","LAA",554,0.29991282,0.68945313,0.48364809,0.50581395,0.82577904,0.72095238,0.47167204,18.70087065,71.40877533783784,0.13081081,"Zach Neto",31347,687263
"Brandon Marsh","PHI",425,0.2867215,0.65756824,0.46710923,0.53278689,0.89811321,0.78294574,0.48642124,19.29200653,71.37896852355072,0.1173913,"Brandon Marsh",20202,669016
"Tyler Freeman","COL",428,0.25062657,0.64150943,0.45200486,0.7,0.95404412,0.88575269,0.51518834,18.96779521,71.31927366835147,0.11819596,"Tyler Freeman",22532,671289
"Max Kepler","PHI",474,0.26572668,0.70022124,0.48083242,0.50204082,0.8878357,0.78018223,0.49507119,18.59851852,71.31733797034438,0.13137755,"Max Kepler",12144,596146
"Carlos Santana","- - -",474,0.24751491,0.65946502,0.44994944,0.54618474,0.86427457,0.7752809,0.49140546,18.81763527,71.28159813818993,0.1,"Carlos Santana",2396,467793
"Mark Vientos","NYM",463,0.32840909,0.7081448,0.51870748,0.48096886,0.79552716,0.69617486,0.50113379,18.32534776,71.24039713541667,0.11742424,"Mark Vientos",22184,668901
"Trea Turner","PHI",639,0.31062449,0.72827939,0.51433319,0.53002611,0.87719298,0.76978998,0.48774408,18.92723138,71.19040765977444,0.11184211,"Trea Turner",16252,607208
"Alek Thomas","ARI",469,0.34547739,0.68253968,0.52264601,0.51272727,0.84551495,0.74116306,0.52562574,19.08630705,71.188749180865,0.12188729,"Alek Thomas",23792,677950
"Ke'Bryan Hayes","- - -",570,0.26817753,0.60458716,0.43880875,0.61267606,0.90895296,0.81972428,0.50721266,18.33100381,71.18660835597827,0.13285024,"Ke'Bryan Hayes",18577,663647
"Max Muncy","LAD",388,0.1995221,0.65436654,0.42363636,0.56886228,0.84398496,0.77825465,0.49272727,19.62986497,71.17413062920875,0.12289562,"Max Muncy",13301,571970
"Jorge Polanco","SEA",524,0.26801153,0.66904277,0.46267919,0.56630824,0.87519026,0.78311966,0.4854177,18.62307176,71.1738134765625,0.1475,"Jorge Polanco",13152,593871
"Mike Yastrzemski","- - -",558,0.21880492,0.61182519,0.41778742,0.69477912,0.87535014,0.82866044,0.50629067,18.50663589,71.15706437720848,0.11425206,"Mike Yastrzemski",14854,573262
"Andrew McCutchen","PIT",551,0.20708447,0.69039451,0.45566828,0.51315789,0.82608696,0.75701839,0.51433613,18.71203271,71.12264034219457,0.10746606,"Andrew McCutchen",9847,457705
"Cedric Mullins","- - -",498,0.26280193,0.68164794,0.47551117,0.63235294,0.8489011,0.79,0.50784593,18.93129294,71.11798701825924,0.09006928,"Cedric Mullins",17929,656775
"Masyn Winn","STL",537,0.25662879,0.61833333,0.44902482,0.6900369,0.89622642,0.84106614,0.53191489,18.10910152,71.1013345258137,0.09539843,"Masyn Winn",27479,691026
"Trevor Story","BOS",654,0.35254804,0.72313725,0.54368932,0.48341232,0.84056399,0.72842262,0.5157767,19.21385042,71.08804394197952,0.11604096,"Trevor Story",12564,596115
"J.P. Crawford","SEA",654,0.21800948,0.64754098,0.44835165,0.67753623,0.85970464,0.81862745,0.53626374,18.25497814,71.04489436619718,0.08732394,"J.P. Crawford",15491,641487
"Trent Grisham","NYY",581,0.17198582,0.57470356,0.38487254,0.55154639,0.86244842,0.79695983,0.52862516,19.5867036,71.02788439058604,0.14588529,"Trent Grisham",18564,663757
"Ceddanne Rafaela","BOS",587,0.41706161,0.74557316,0.58270677,0.59545455,0.84125,0.75403226,0.50422932,18.92650919,71.01796025815217,0.10416667,"Ceddanne Rafaela",24262,678882
"Rhys Hoskins","MIL",328,0.1994302,0.60110041,0.40377887,0.52857143,0.82608696,0.75389948,0.50874738,18.61615245,71.01159547583826,0.09861933,"Rhys Hoskins",16472,656555
"Ty France","- - -",490,0.31288981,0.73545554,0.51841965,0.58471761,0.9,0.80226571,0.48638548,19.16339869,71.01060284173977,0.12748538,"Ty France",17982,664034
"Alex Bregman","BOS",495,0.19827586,0.59568204,0.40626605,0.68478261,0.91927512,0.86472819,0.52336929,18.75242047,71.00132396708683,0.13305322,"Alex Bregman",17678,608324
"Dane Myers","MIA",333,0.23529412,0.60364146,0.44721998,0.58870968,0.83526682,0.78018018,0.57534247,18.02428256,70.96560492505353,0.11991435,"Dane Myers",22054,667472
"Francisco Lindor","NYM",732,0.26633872,0.66776533,0.47346939,0.65699208,0.86574531,0.80890805,0.51598639,18.66939891,70.95748808262712,0.11101695,"Francisco Lindor",12916,596019
"Josh Naylor","- - -",604,0.37016053,0.72536688,0.53849975,0.64285714,0.87861272,0.79335793,0.47391952,20.37446198,70.95118667140152,0.12987013,"Josh Naylor",18839,647304
"José Ramírez","CLE",673,0.28922632,0.66017147,0.46774194,0.74,0.91971665,0.86206897,0.48124531,18.76640159,70.94791426429889,0.11439114,"Jose Ramirez",13510,608070
"Jake Cronenworth","SDP",515,0.21919097,0.61819804,0.42399267,0.63090129,0.90620491,0.83693305,0.51327839,19.12484922,70.93840219257179,0.09737828,"Jake Cronenworth",18036,630105
"Jurickson Profar","ATL",371,0.24120603,0.65681234,0.44663278,0.68229167,0.91193738,0.84921764,0.49428208,19.07545605,70.93040551222597,0.09612142,"Jurickson Profar",10815,595777
"Daniel Schneemann","CLE",422,0.25755744,0.64090369,0.45083933,0.53051643,0.79962894,0.72340426,0.50419664,18.3510467,70.92493489583333,0.10606061,"Daniel Schneemann",25180,682177
"Gabriel Moreno","ARI",309,0.25832013,0.60614934,0.4391172,0.69325153,0.89613527,0.83882149,0.51978691,19.46031746,70.9192758704062,0.11411992,"Gabriel Moreno",22664,672515
"Kyle Higashioka","TEX",327,0.27508091,0.61422088,0.45035184,0.56470588,0.87931034,0.78645833,0.51681001,19.02004219,70.90852355957031,0.11328125,"Kyle Higashioka",5517,543309
"Dansby Swanson","CHC",645,0.25143796,0.73599386,0.50198413,0.45751634,0.79457769,0.71304348,0.51706349,19.37138264,70.90506670726306,0.12223206,"Dansby Swanson",18314,621020
"Spencer Steer","CIN",568,0.24692526,0.6727707,0.47816688,0.5440613,0.83313609,0.76491863,0.54301773,18.96720368,70.87228467987805,0.07621951,"Spencer Steer",26323,668715
"Ramón Urías","- - -",391,0.27604871,0.69868421,0.49032688,0.57843137,0.826742,0.75782313,0.50700467,19.08445642,70.84798889160156,0.1078125,"Ramon Urias",18795,602104
"Brenton Doyle","COL",538,0.29817444,0.70545829,0.50025549,0.45238095,0.84087591,0.72420838,0.4961676,18.00426136,70.75345762035963,0.11484919,"Brenton Doyle",25479,686668
"Colt Keith","DET",468,0.25223214,0.63763441,0.44852136,0.58849558,0.87352445,0.79487179,0.50930997,18.27400295,70.74610975922131,0.12021858,"Colt Keith",27899,690993
"Jeff McNeil","NYM",462,0.2680798,0.75327511,0.52677532,0.64651163,0.91449275,0.85082873,0.53317811,20.33652313,70.74508886349307,0.07818411,"Jeff McNeil",15362,643446
"Jordan Westburg","BAL",352,0.26540284,0.72713643,0.50230769,0.52380952,0.80206186,0.73047473,0.51307692,18.7404661,70.74357067393238,0.113879,"Jordan Westburg",27815,676059
"Brooks Baldwin","CHW",328,0.32958199,0.7154213,0.52358114,0.6,0.84888889,0.77099237,0.50279776,19.28478261,70.67203152221255,0.10452962,"Brooks Baldwin",31394,681460
"Andrew Vaughn","- - -",447,0.28342857,0.65997639,0.46864111,0.61290323,0.8765653,0.79553903,0.49186992,18.62893082,70.66642104225105,0.14586255,"Andrew Vaughn",26197,683734
"Brice Turang","MIL",659,0.23780488,0.62191781,0.44011544,0.64102564,0.86453744,0.80737705,0.52669553,17.92165242,70.6529132593458,0.11588785,"Brice Turang",22186,668930
"Miguel Vargas","CHW",569,0.21568627,0.69109076,0.46147223,0.67768595,0.86626506,0.82369403,0.51700387,18.59816829,70.63169049202128,0.10851064,"Miguel Vargas",20178,678246
"Jackson Holliday","BAL",649,0.22251773,0.67963387,0.46822468,0.55378486,0.84624018,0.78196147,0.53751538,17.91466815,70.6183483935743,0.11646586,"Jackson Holliday",31781,702616
"Kyle Manzardo","CLE",531,0.27444795,0.67010309,0.48364718,0.57088123,0.82377622,0.75614754,0.52874133,18.78398385,70.59499725877193,0.10409357,"Kyle Manzardo",29794,700932
"Lourdes Gurriel Jr.","ARI",546,0.34521385,0.69367589,0.5220662,0.6519174,0.88746439,0.81075889,0.50752257,20.03194444,70.59314480633803,0.10617551,"Lourdes Gurriel Jr.",19238,666971
"Wenceel Pérez","DET",383,0.32660782,0.67071525,0.4928292,0.64864865,0.83098592,0.76851852,0.48305085,18.38791594,70.54541379470939,0.10581222,"Wenceel Perez",22857,672761
"Nick Castellanos","PHI",589,0.40920716,0.79959718,0.58818098,0.52708333,0.85264484,0.7299843,0.45844875,19.54469987,70.53208259325045,0.08436945,"Nick Castellanos",11737,592206
"Kyle Isbel","KCR",409,0.26578561,0.60329531,0.44693878,0.59116022,0.93067227,0.83713851,0.53673469,18.60894386,70.52722886029412,0.125,"Kyle Isbel",21614,664728
"Nick Gonzales","PIT",408,0.31481481,0.79392338,0.57295374,0.51470588,0.85856905,0.77142857,0.53879004,18.73111782,70.51789568345323,0.10215827,"Nick Gonzales",27490,693304
"Jonathan Aranda","TBR",422,0.28023952,0.6814562,0.48599767,0.65384615,0.8163606,0.77070828,0.51283547,19.07298137,70.47447559931507,0.12739726,"Jonathan Aranda",21837,666018
"Carson Kelly","CHC",421,0.21912833,0.67419738,0.44871026,0.62983425,0.86948854,0.81149733,0.5044991,18.99109312,70.43202186561561,0.11711712,"Carson Kelly",13620,608348
"Tyrone Taylor","NYM",341,0.30517241,0.65067466,0.48997594,0.51977401,0.9078341,0.79541735,0.53488372,19.09070796,70.30038697429906,0.0953271,"Tyrone Taylor",13675,621438
"Josh Jung","TEX",511,0.33162743,0.69496855,0.51113413,0.61111111,0.84917044,0.7710233,0.49404454,19.02972399,70.28374191810344,0.12873563,"Josh Jung",26299,673962
"Angel Martínez","CLE",484,0.38716814,0.67637178,0.53088481,0.66285714,0.87913907,0.79979036,0.49693934,19.43947571,70.19062786522005,0.07457213,"Angel Martinez",26540,682657
"Gleyber Torres","DET",628,0.17078652,0.64768413,0.40761689,0.6622807,0.87690504,0.83163737,0.49660633,17.7936665,70.18973332014768,0.11814346,"Gleyber Torres",16997,650402
"Tommy Edman","LAD",377,0.28365385,0.6512605,0.47982063,0.59887006,0.92903226,0.83800623,0.53363229,18.13179916,70.18382840106007,0.13074205,"Tommy Edman",19470,669242
"Tyler Stephenson","CIN",342,0.25217391,0.6199422,0.43632417,0.52298851,0.81118881,0.72802653,0.50072359,18.52157239,70.14075716635338,0.10338346,"Tyler Stephenson",17988,663886
"Cody Bellinger","NYY",656,0.29954268,0.66770671,0.48149576,0.70992366,0.90303738,0.84227382,0.49421742,18.68779221,70.11089429081177,0.1043711,"Cody Bellinger",15998,641355
"Adley Rutschman","BAL",365,0.21673525,0.58661417,0.40576794,0.70253165,0.92393736,0.8661157,0.5110664,19.16756272,70.06744593631178,0.11026616,"Adley Rutschman",26288,668939
"Brayan Rocchio","CLE",383,0.30276565,0.70027624,0.50673281,0.61057692,0.84220907,0.77482517,0.51311127,18.73189824,69.99753654233871,0.1,"Brayan Rocchio",23690,677587
"TJ Friedl","CIN",685,0.1752,0.57451404,0.38537325,0.56621005,0.91102757,0.83677483,0.52633573,18.22256569,69.87742773656215,0.09854423,"TJ Friedl",19522,670770
"Freddie Freeman","LAD",627,0.28429752,0.76109215,0.51889169,0.59011628,0.79932735,0.74110032,0.49202351,18.7377423,69.86002304147465,0.11797235,"Freddie Freeman",5361,518692
"Will Smith","LAD",436,0.19527897,0.56841046,0.38785047,0.60989011,0.86371681,0.80187416,0.51609553,19.09090909,69.79143759645062,0.12962963,"Will Smith",19197,669257
"Jose Altuve","HOU",654,0.38346457,0.62260536,0.49135696,0.72073922,0.89384615,0.81970097,0.45116681,20.13373494,69.71363341968912,0.08290155,"Jose Altuve",5417,514888
"Matt McLain","CIN",577,0.25935374,0.59848485,0.42978003,0.53442623,0.82700422,0.73917323,0.50253807,18.47469066,69.69367711888509,0.08987486,"Matt McLain",29695,680574
"Michael Busch","CHC",592,0.23000898,0.68290669,0.46600688,0.46484375,0.85610641,0.76361958,0.52108434,18.20023283,69.63458089798087,0.13071201,"Michael Busch",26319,683737
"Freddy Fermin","- - -",347,0.30769231,0.72099448,0.52547307,0.565,0.86015326,0.77839335,0.52692868,18.80901077,69.58296875,0.0848,"Freddy Fermin",21840,666023
"Matt Shaw","CHC",437,0.30111524,0.62979189,0.4755814,0.66666667,0.86434783,0.80562347,0.53081395,18.97875688,69.57936143207283,0.08123249,"Matt Shaw",33322,807713
"Gavin Lux","CIN",503,0.19444444,0.64942529,0.42592593,0.55102041,0.8879056,0.81235698,0.50877193,18.47696301,69.5698304948586,0.09768638,"Gavin Lux",19955,666158
"Luis Rengifo","LAA",541,0.30461538,0.71345595,0.51494024,0.62289562,0.8724559,0.80077369,0.51444223,18.72126635,69.53773446151716,0.08527132,"Luis Rengifo",19858,650859
"Brooks Lee","MIN",527,0.31809339,0.68597561,0.49801193,0.53211009,0.88888889,0.77245509,0.48906561,18.59038592,69.51198404566745,0.07494145,"Brooks Lee",31595,686797
"Danny Jansen","- - -",337,0.19571865,0.65367965,0.43132888,0.546875,0.84547461,0.77969019,0.51447661,19.36597428,69.47956345537476,0.08481262,"Danny Jansen",16535,643376
"Taylor Ward","LAA",663,0.20676968,0.53743877,0.37625538,0.51957295,0.87890625,0.78265014,0.5125538,18.35096835,69.47051439606741,0.11348315,"Taylor Ward",17548,621493
"Luis Urías","ATH",330,0.22875817,0.59275362,0.42165899,0.75714286,0.92176039,0.87978142,0.52995392,18.27835052,69.41637880940083,0.08471074,"Luis Urias",16622,649966
"Bryson Stott","PHI",560,0.23261803,0.55495772,0.4026764,0.74907749,0.89889197,0.85800604,0.52757502,19.29461457,69.35848822360954,0.08967083,"Bryson Stott",26294,681082
"Connor Norby","MIA",337,0.32206119,0.76121795,0.54216867,0.48,0.81684211,0.71703704,0.50120482,18.68625277,69.34324919871794,0.08205128,"Connor Norby",29592,681393
"Brendan Donovan","STL",515,0.24458874,0.60960961,0.43421737,0.76106195,0.92118227,0.87784431,0.51950078,18.03418803,69.32450313358517,0.15247253,"Brendan Donovan",24679,680977
"Andrés Giménez","TOR",369,0.34356725,0.66927083,0.51584022,0.69361702,0.85214008,0.8024032,0.52892562,18.09599254,69.28238658116386,0.06125574,"Andres Gimenez",19950,665926
"Daylen Lile","WSN",351,0.26731079,0.75036496,0.52067381,0.62650602,0.90272374,0.83529412,0.5245023,18.156283,69.15122861018364,0.09348915,"Daylen Lile",29995,695734
"Bo Bichette","TOR",628,0.35155593,0.72117962,0.53076256,0.67942584,0.90954151,0.83102041,0.48483536,19.06332139,69.12050988428157,0.12825458,"Bo Bichette",19612,666182
"Mike Tauchman","CHW",385,0.23796791,0.66903073,0.46675031,0.6011236,0.83392226,0.77822581,0.53074028,18.13289037,69.07824427480917,0.09007634,"Mike Tauchman",15274,643565
"José Caballero","- - -",370,0.2751938,0.61103448,0.43762508,0.54929577,0.86004515,0.75914634,0.48365577,19.53859805,69.07288676015901,0.06537102,"Jose Caballero",23401,676609
"Josh Smith","TEX",563,0.25371747,0.62510322,0.45037167,0.61172161,0.89299868,0.8184466,0.52951465,18.37908879,69.0622618140244,0.08425721,"Josh Smith",26396,669701
"Victor Scott II","STL",463,0.22921615,0.70731707,0.47093365,0.4611399,0.84893268,0.75561097,0.50557839,18.48824006,69.02627403846154,0.05384615,"Victor Scott II",31349,687363
"Mookie Betts","LAD",663,0.21630616,0.59856916,0.41178862,0.64230769,0.92961487,0.85587364,0.51138211,18.20958751,69.02410973837209,0.11744186,"Mookie Betts",13611,605141
"Ozzie Albies","ATL",667,0.3346395,0.77797672,0.54157961,0.69320843,0.86536249,0.80864198,0.4667781,19.13855072,68.98156389508928,0.06607143,"Ozzie Albies",16556,645277
"Isaac Paredes","HOU",438,0.21443299,0.60390947,0.40937178,0.73076923,0.89948893,0.85534591,0.50051493,18.52755376,68.96310963901689,0.07987711,"Isaac Paredes",20036,670623
"Jonah Heim","TEX",433,0.29878049,0.68099548,0.49706573,0.66530612,0.82724252,0.78040142,0.51877934,18.98415214,68.9555604757085,0.08906883,"Jonah Heim",16930,641680
"Jose Trevino","CIN",302,0.32206759,0.59285714,0.46472248,0.72839506,0.87951807,0.82995951,0.52681091,17.75464191,68.9226727552817,0.11971831,"Jose Trevino",16725,624431
"Jose Iglesias","SDP",343,0.3353566,0.55274262,0.44817518,0.71493213,0.8956743,0.83061889,0.5189781,18.29101563,68.87950550426136,0.05871212,"Jose Iglesias",10231,578428
"Taylor Walls","TBR",317,0.20508167,0.62880886,0.44540456,0.59292035,0.88105727,0.82363316,0.56716418,19.02513089,68.77934431933198,0.05668016,"Taylor Walls",22458,670764
"Andrew Benintendi","CHW",470,0.28863636,0.72413793,0.50145264,0.6496063,0.82594417,0.77404403,0.48866938,18.36956522,68.74635484927916,0.0982962,"Andrew Benintendi",17901,643217
"Spencer Horwitz","PIT",411,0.23296159,0.67003367,0.4623086,0.64361702,0.89782245,0.83694268,0.52473498,18.34612373,68.51409122242647,0.07352941,"Spencer Horwitz",26477,687462
"Nico Hoerner","CHC",649,0.32296432,0.6320132,0.48546638,0.76487252,0.95953003,0.89812332,0.52581345,17.84255319,68.46316964285714,0.0881459,"Nico Hoerner",21479,663538
"Santiago Espinal","CIN",328,0.23709677,0.64076246,0.44854071,0.71428571,0.92677346,0.87328767,0.52380952,18.29278351,68.46130395459082,0.06387226,"Santiago Espinal",19997,669289
"Marcus Semien","TEX",534,0.2345679,0.75244618,0.48963855,0.52226721,0.88036411,0.79330709,0.49253012,18.61830065,68.43482658959537,0.09364162,"Marcus Semien",12533,543760
"Jake Meyers","HOU",381,0.23410853,0.68633094,0.46865672,0.50331126,0.90775681,0.81050955,0.51865672,18.25,68.38555136494253,0.09578544,"Jake Meyers",20308,676694
"Jung Hoo Lee","SFG",617,0.22402891,0.64389068,0.44619311,0.74596774,0.92009988,0.87893232,0.52913654,18.30364372,68.34337695526894,0.09440176,"Jung Hoo Lee",33824,808982
"Jacob Young","WSN",364,0.22778675,0.5844504,0.42271062,0.65957447,0.91284404,0.85095321,0.54652015,17.71313131,68.34002635924797,0.09349593,"Jacob Young",29931,696285
"Javier Sanoja","MIA",342,0.29893238,0.5945122,0.45812808,0.79761905,0.92820513,0.88888889,0.53858785,18.47362385,68.32903728768578,0.11889597,"Javier Sanoja",28253,691594
"Geraldo Perdomo","ARI",720,0.18745441,0.56295844,0.39175258,0.75486381,0.93376764,0.89473684,0.54406385,18.00176056,68.25662180432646,0.09144543,"Geraldo Perdomo",22799,672695
"Mauricio Dubón","HOU",398,0.34743202,0.71783626,0.53566122,0.72173913,0.91649695,0.85436893,0.50817236,19.35911017,68.19521829782958,0.06752412,"Mauricio Dubon",16530,643289
"Sal Frelick","MIL",594,0.26031164,0.59508197,0.43704024,0.81338028,0.92975207,0.8970297,0.52791,18.45231129,68.18970788043478,0.06521739,"Sal Frelick",29622,686217
"Miguel Rojas","LAD",317,0.26116838,0.62328767,0.44253859,0.61184211,0.92582418,0.83333333,0.50085763,18.99525504,68.14781767265981,0.08675799,"Miguel Rojas",7802,500743
"Nathan Lukes","TOR",438,0.31410256,0.64131669,0.48765804,0.79183673,0.91327434,0.87654321,0.53040337,19.53119869,68.0124646956997,0.09475219,"Nathan Lukes",18123,664770
"Caleb Durbin","MIL",506,0.2396204,0.6040201,0.43688792,0.74752475,0.92845258,0.88293898,0.54134929,18.48192771,67.91519134477825,0.07153076,"Caleb Durbin",29646,702332
"Ernie Clement","TOR",588,0.36259143,0.71553611,0.53500802,0.7204611,0.94036697,0.86413586,0.48850882,18.49606918,67.61823341094296,0.08265425,"Ernie Clement",20352,676391
"Zach McKinstry","DET",511,0.26380368,0.65373699,0.46633907,0.62015504,0.85817656,0.79346681,0.51941032,18.52305665,67.54029361670617,0.06990521,"Zach McKinstry",19392,656716
"Nolan Schanuel","LAA",564,0.23923445,0.64940963,0.44967381,0.692,0.91888112,0.86010363,0.51304753,18.1747449,67.53248431691449,0.08054523,"Nolan Schanuel",33189,694384
"Edgar Quero","CHW",403,0.19007092,0.6833713,0.46367656,0.62686567,0.86166667,0.81880109,0.55464308,17.87819421,67.49907166280865,0.11882716,"Edgar Quero",28022,700337
"Chase Meidroth","CHW",505,0.22337125,0.52385321,0.38259601,0.7962963,0.91768827,0.88437103,0.52989791,17.9210356,67.4344630599711,0.10693642,"Chase Meidroth",31580,805367
"Liam Hicks","MIA",390,0.17558299,0.55321782,0.3741054,0.6484375,0.93064877,0.86782609,0.52569941,18.15248227,67.36711760685884,0.07554672,"Liam Hicks",29844,689414
"Jake Mangum","TBR",428,0.43567251,0.78428762,0.61811847,0.73489933,0.8811545,0.83201804,0.52334495,20.03777336,67.30838734313078,0.07793923,"Jake Mangum",26202,663968
"Xavier Edwards","MIA",619,0.25631431,0.67739204,0.47733333,0.76642336,0.935,0.89199255,0.52488889,19.24002455,66.87790432224025,0.05952381,"Xavier Edwards",22266,669364
"Kyle Farmer","COL",300,0.2989899,0.6369637,0.48501362,0.58783784,0.88601036,0.80337079,0.55040872,18.33166458,66.58197331832628,0.09110169,"Kyle Farmer",14813,571657
"Isiah Kiner-Falefa","- - -",459,0.31739708,0.63211845,0.4868179,0.71966527,0.94594595,0.87783375,0.53832005,18.14408233,66.5668382185219,0.07737226,"Isiah Kiner-Falefa",16512,643396
"Alex Call","- - -",322,0.1722973,0.54269972,0.37632777,0.65686275,0.87817259,0.83266129,0.5508346,18.1353001,66.09560546875,0.09302326,"Alex Call",19296,669743
"Adam Frazier","- - -",459,0.29418472,0.7033195,0.50841934,0.68604651,0.88938053,0.83333333,0.52362846,18.58623188,65.88624797203337,0.03461063,"Adam Frazier",15223,624428
"Wilmer Flores","SFG",463,0.2926045,0.63248731,0.46715328,0.66300366,0.87640449,0.81138393,0.51355579,18.66345492,65.5298871190013,0.04928664,"Wilmer Flores",5827,527038
"Nick Allen","ATL",416,0.24760602,0.66744731,0.47381703,0.59668508,0.87192982,0.80559254,0.53880126,18.59776055,64.52730095852895,0.03599374,"Nick Allen",22277,669397
"Chandler Simpson","TBR",441,0.29658385,0.61123853,0.47757256,0.76963351,0.94371482,0.89779006,0.57519789,19.13912232,64.18700214460785,0.01960784,"Chandler Simpson",31912,802415
"Jacob Wilson","ATH",523,0.32066508,0.66517357,0.49798271,0.86666667,0.93939394,0.91666667,0.51469741,19.0785124,63.87875996879334,0.03744799,"Jacob Wilson",33266,805779
"Steven Kwan","CLE",693,0.22699387,0.58434548,0.41708543,0.78378378,0.96766744,0.92082616,0.53194544,18.07684918,63.68114927279874,0.03773585,"Steven Kwan",24610,680757
"Luis Arraez","SDP",675,0.33916084,0.61829176,0.48885286,0.93298969,0.97188264,0.95936982,0.53627888,18.28724002,62.648734421273446,0.0207305,"Luis Arraez",18568,650333